Strength Impact Item Bank, 10 items, MTB repeat testing defaults with the previous theta equal to 1.0.
 Settings: min/max Theta = -/+6, 121 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3; prevTheta=1.0
adminOrder	 2 	currentProbGrid	 0.03315881 0.03503337 0.03697255 0.03897518 0.04103951 0.04316278 0.04534042 0.04756448 0.04982014 0.05207885 0.05428398 0.05632239 0.05796946 0.05879188 0.05800759 0.05439684 0.04662447 0.03454277 0.02084693 0.009921253 0.003788172 0.001225569 0.0003566392 9.764039e-05 2.585923e-05 6.728403e-06 1.73406e-06 4.445183e-07 1.135817e-07 2.895887e-08 7.371248e-09 1.87371e-09 4.756891e-10 1.206237e-10 3.055238e-11 7.729788e-12 1.953458e-12 4.931239e-13 1.243439e-13 3.131917e-14 7.87976e-15 1.98031e-15 4.971308e-16 1.246596e-16 3.122468e-17 7.81246e-18 1.952518e-18 4.874385e-19 1.21552e-19 3.02776e-20 7.533529e-21 1.872373e-21 4.648415e-22 1.152741e-22 2.855528e-23 7.0657e-24 1.746261e-24 4.311862e-25 1.063512e-25 2.620247e-26 6.43976e-27 1.585762e-27 3.898878e-28 9.522176e-29 2.339075e-29 5.867058e-30 1.364942e-30 3.350365e-31 5.476414e-32 2.682496e-32 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 3 	itemInfo	 1.312833 1.123766 1.699607 0.5976311 1.294852 0.8791262 0.8263457 0.7008261 0.6797657 1.746273 
adminOrder	 3 	ItemAdmin	 1 
adminOrder	 3 	Score	 1 
adminOrder	 3 	InterimTheta	 -3.14395 
adminOrder	 3 	InterimSE	 0.4850274 
adminOrder	 3 	currentProbGrid	 0.03311622 0.03496674 0.03686843 0.03881273 0.04078652 0.0427696 0.04473101 0.04662312 0.04837269 0.04986741 0.05093636 0.05132348 0.0506572 0.04843121 0.04404392 0.03700827 0.02748546 0.01699963 0.008241865 0.003037199 0.000869027 0.0002050057 4.256969e-05 8.181738e-06 1.503074e-06 2.689764e-07 4.739129e-08 8.270853e-09 1.434675e-09 2.478354e-10 4.268565e-11 7.335174e-12 1.258152e-12 2.154591e-13 3.684497e-14 6.292449e-15 1.073296e-15 1.828512e-16 3.111483e-17 5.288553e-18 8.978671e-19 1.522639e-19 2.579252e-20 4.3642e-21 7.376163e-22 1.245295e-22 2.100053e-23 3.53757e-24 5.952464e-25 1.000473e-25 1.679699e-26 2.816919e-27 4.718844e-28 7.896074e-29 1.319819e-29 2.203596e-30 3.674805e-31 6.12264e-32 1.018978e-32 1.694e-33 2.809242e-34 4.667733e-35 7.74384e-36 1.276149e-36 2.115232e-37 3.579998e-38 5.619854e-39 9.307897e-40 1.026607e-40 3.393092e-41 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 4 	itemInfo	 0.8972432 0.6680335 0.9119869 0.3743684 0.7103505 0.4813533 0.5381667 0.4836088 0.404248 0.9736805 
adminOrder	 4 	ItemAdmin	 5 
adminOrder	 4 	Score	 1 
adminOrder	 4 	InterimTheta	 -3.166855 
adminOrder	 4 	InterimSE	 0.4726828 
adminOrder	 4 	currentProbGrid	 0.03311595 0.03496619 0.03686735 0.03881062 0.04078238 0.0427615 0.04471518 0.04659231 0.04831303 0.04975267 0.05071789 0.05091387 0.0499073 0.04710916 0.04185038 0.03370846 0.02323698 0.01267235 0.005032383 0.001386123 0.0002694919 3.976821e-05 4.859409e-06 5.280677e-07 5.354788e-08 5.216995e-09 4.966289e-10 4.663366e-11 4.342483e-12 4.022122e-13 3.711911e-14 3.416629e-15 3.138418e-16 2.877989e-17 2.635273e-18 2.409782e-19 2.200806e-20 2.007522e-21 1.829061e-22 1.664544e-23 1.513099e-24 1.373879e-25 1.246069e-26 1.128884e-27 1.021577e-28 9.234413e-30 8.338033e-31 7.520291e-32 6.775208e-33 6.09716e-34 5.480875e-35 4.921403e-36 4.414143e-37 3.954742e-38 3.539303e-39 3.163962e-40 2.825078e-41 2.520172e-42 2.245708e-43 1.998939e-44 1.774895e-45 1.579024e-46 1.402578e-47 1.237442e-48 1.098102e-49 9.952388e-51 8.360651e-52 7.419698e-53 4.376689e-54 7.760203e-55 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 5 	itemInfo	 0.8114118 0.5681687 0.7337354 0.3263586 0.5791375 0.3923765 0.4770933 0.4386772 0.3440203 0.8006493 
adminOrder	 5 	ItemAdmin	 2 
adminOrder	 5 	Score	 1 
adminOrder	 5 	InterimTheta	 -3.191146 
adminOrder	 5 	InterimSE	 0.4615652 
adminOrder	 5 	currentProbGrid	 0.03311339 0.03496171 0.03685951 0.03879691 0.04075846 0.04271986 0.04464292 0.04646742 0.04809834 0.0493866 0.05010119 0.04989399 0.04826883 0.04459534 0.03826812 0.02917342 0.0184692 0.008869915 0.002939655 0.0006351958 9.094624e-05 9.334911e-06 7.576331e-07 5.285663e-08 3.361438e-09 2.022611e-10 1.177607e-11 6.722176e-13 3.791159e-14 2.121905e-15 1.181698e-16 6.558176e-18 3.630393e-19 2.005661e-20 1.106217e-21 6.092436e-23 3.350923e-24 1.840751e-25 1.009961e-26 5.534865e-28 3.029777e-29 1.656614e-30 9.047793e-32 4.93602e-33 2.689835e-34 1.464165e-35 7.96105e-37 4.323818e-38 2.345748e-39 1.271195e-40 6.881139e-42 3.720705e-43 2.009595e-44 1.084192e-45 5.842942e-47 3.145365e-48 1.691204e-49 9.084928e-51 4.874953e-52 2.61302e-53 1.397146e-54 7.484856e-56 4.003573e-57 2.127018e-58 1.13662e-59 6.203337e-61 3.138085e-62 1.677011e-63 5.956869e-65 6.360176e-66 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 6 	itemInfo	 0.724297 0.4788586 0.5853233 0.2825589 0.469183 0.3191544 0.4187141 0.3939442 0.2912495 0.6511108 
adminOrder	 6 	ItemAdmin	 7 
adminOrder	 6 	Score	 1 
adminOrder	 6 	InterimTheta	 -3.218742 
adminOrder	 6 	InterimSE	 0.4513356 
adminOrder	 6 	currentProbGrid	 0.03308786 0.03492238 0.036799 0.03870402 0.04061617 0.04250253 0.04431219 0.04596663 0.04734544 0.04826625 0.04845932 0.04754276 0.04501902 0.04034431 0.03316698 0.0238248 0.01391079 0.006000025 0.001731071 0.0003145951 3.656102e-05 2.943592e-06 1.817172e-07 9.394929e-09 4.335951e-10 1.863077e-11 7.653366e-13 3.055571e-14 1.197749e-15 4.638867e-17 1.782143e-18 6.808263e-20 2.590472e-21 9.826744e-23 3.718886e-24 1.404666e-25 5.29678e-27 1.994384e-28 7.499225e-30 2.816242e-31 1.056314e-32 3.957321e-34 1.48083e-35 5.534922e-37 2.066453e-38 7.706374e-40 2.870698e-41 1.068167e-42 3.970146e-44 1.473973e-45 5.466244e-47 2.024906e-48 7.492707e-50 2.769406e-51 1.022497e-52 3.770959e-54 1.389078e-55 5.112133e-57 1.879321e-58 6.901177e-60 2.527971e-61 9.278197e-63 3.399991e-64 1.237516e-65 4.530486e-67 1.693967e-68 5.870756e-70 2.149389e-71 5.230546e-73 3.826027e-74 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 7 	itemInfo	 0.6316363 0.3957579 0.4591819 0.2401701 0.3739929 0.2560126 0.3599316 0.3466105 0.2423923 0.519244 
adminOrder	 7 	ItemAdmin	 8 
adminOrder	 7 	Score	 1 
adminOrder	 7 	InterimTheta	 -3.250005 
adminOrder	 7 	InterimSE	 0.441148 
adminOrder	 7 	currentProbGrid	 0.03299276 0.03478588 0.03660347 0.03842458 0.04021799 0.04193727 0.04351374 0.04484634 0.04578827 0.04613051 0.04558608 0.04378566 0.04031017 0.03480867 0.02726424 0.01840122 0.009927382 0.003880347 0.0009927751 0.000156327 1.537285e-05 1.02337e-06 5.112374e-08 2.09821e-09 7.561393e-11 2.502378e-12 7.83e-14 2.360366e-15 6.938586e-17 2.004784e-18 5.723076e-20 1.6198e-21 4.555915e-23 1.275437e-24 3.557796e-26 9.896142e-28 2.746235e-29 7.605939e-31 2.102909e-32 5.805208e-34 1.60029e-35 4.405566e-37 1.211306e-38 3.326403e-40 9.123853e-42 2.49962e-43 6.840202e-45 1.869685e-46 5.104766e-48 1.392175e-49 3.79249e-51 1.031973e-52 2.804971e-54 7.61554e-56 2.065378e-57 5.595149e-59 1.513939e-60 4.092657e-62 1.10516e-63 2.981042e-65 8.02117e-67 2.162469e-68 5.820823e-70 1.556245e-71 4.184967e-73 1.149403e-74 2.92605e-76 7.869062e-78 1.406615e-79 7.557816e-81 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 8 	itemInfo	 0.5355308 0.3178412 0.3496203 0.1988699 0.2896847 0.1998951 0.3011519 0.2973015 0.1964245 0.4015695 
adminOrder	 8 	ItemAdmin	 6 
adminOrder	 8 	Score	 1 
adminOrder	 8 	InterimTheta	 -3.257433 
adminOrder	 8 	InterimSE	 0.4370744 
adminOrder	 8 	currentProbGrid	 0.03299223 0.03478489 0.03660165 0.03842123 0.04021183 0.041926 0.0434932 0.04480919 0.04572169 0.04601285 0.04538228 0.04344307 0.03975955 0.03398223 0.02614752 0.0171174 0.008772027 0.003151435 0.0007060088 9.124349e-05 6.82442e-06 3.198289e-07 1.051283e-08 2.695606e-10 5.855591e-12 1.141558e-13 2.074775e-15 3.602638e-17 6.070499e-19 1.002556e-20 1.633261e-22 2.635544e-24 4.224133e-26 6.736635e-28 1.070318e-29 1.695519e-31 2.67951e-33 4.226077e-35 6.653717e-37 1.045963e-38 1.64191e-40 2.573967e-42 4.030001e-44 6.301958e-46 9.843011e-48 1.535581e-49 2.392856e-51 3.724472e-53 5.790566e-55 8.992653e-57 1.394978e-58 2.161524e-60 3.345559e-62 5.172374e-64 7.987991e-66 1.232249e-67 1.898646e-69 2.922736e-71 4.494262e-73 6.90319e-75 1.057715e-76 1.623787e-78 2.488933e-80 3.789261e-82 5.802512e-84 9.07507e-86 1.31554e-87 2.014617e-89 2.050767e-91 6.274686e-93 0 0 0 0 0 0 0 0 0 0 0
