Depression Item Bank, 15 items, MTB repeat testing defaults with the previous theta equal to 1.0.
 Settings: min/max Theta = -/+6, 121 quadpts; responses increment from 1 to 5 and then repeat (3x); min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=6; prevTheta=1.0
adminOrder	 2 	currentProbGrid	 2.104103e-20 5.104814e-20 1.237115e-19 2.994732e-19 7.24141e-19 1.749064e-18 4.219935e-18 1.017005e-17 2.448262e-17 5.887217e-17 1.414098e-16 3.392859e-16 8.131474e-16 1.946657e-15 4.655065e-15 1.111931e-14 2.653045e-14 6.323018e-14 1.505272e-13 3.579422e-13 8.50183e-13 2.016995e-12 4.779441e-12 1.13112e-11 2.673423e-11 6.309659e-11 1.486785e-10 3.496867e-10 8.20583e-10 1.920032e-09 4.475349e-09 1.037674e-08 2.388326e-08 5.439875e-08 1.220844e-07 2.683858e-07 5.73676e-07 1.182184e-06 2.328709e-06 4.354383e-06 7.696924e-06 1.284677e-05 2.026172e-05 3.022373e-05 4.263347e-05 5.68122e-05 7.147934e-05 8.504797e-05 9.614302e-05 0.0001040151 0.0001086074 0.0001103337 0.000109786 0.0001075247 0.0001039805 9.943363e-05 9.403021e-05 8.781463e-05 8.077117e-05 7.287808e-05 6.417675e-05 5.484557e-05 4.524588e-05 3.589515e-05 2.734995e-05 2.004735e-05 1.419481e-05 9.76331e-06 6.561802e-06 4.332663e-06 2.82321e-06 1.821816e-06 1.167253e-06 7.43934e-07 4.722621e-07 2.988865e-07 1.887016e-07 1.188983e-07 7.478813e-08 4.697116e-08 2.945974e-08
adminOrder	 3 	itemInfo	 0.004471442 0.003318335 0.003961724 0.005055832 0.007200668 0.003934711 0.00790552 0.003433707 0.002131632 0.003242661 0.002886765 0.005226885 0.002799903 0.008976255 0.003706852 
adminOrder	 3 	ItemAdmin	 14 
adminOrder	 3 	Score	 4 
adminOrder	 3 	InterimTheta	 1.884246 
adminOrder	 3 	InterimSE	 0.3753796 
adminOrder	 3 	currentProbGrid	 1.342157e-31 5.083439e-31 1.923222e-30 7.268064e-30 2.74363e-29 1.034546e-28 3.896648e-28 1.466055e-27 5.509682e-27 2.068332e-26 7.755879e-26 2.905087e-25 1.086936e-24 4.062242e-24 1.516505e-23 5.655061e-23 2.106423e-22 7.837309e-22 2.912723e-21 1.081281e-20 4.009403e-20 1.484956e-19 5.493226e-19 2.029553e-18 7.488609e-18 2.759185e-17 1.014996e-16 3.726807e-16 1.365279e-15 4.987105e-15 1.814713e-14 6.568747e-14 2.360233e-13 8.39246e-13 2.940344e-12 1.009096e-11 3.367221e-11 1.083219e-10 3.330918e-10 9.722534e-10 2.682583e-09 6.98844e-09 1.720133e-08 4.003625e-08 8.809498e-08 1.83039e-07 3.588244e-07 6.645006e-07 1.167215e-06 1.957058e-06 3.154327e-06 4.916394e-06 7.436674e-06 1.092207e-05 1.552912e-05 2.124179e-05 2.770541e-05 3.410398e-05 3.923251e-05 4.184916e-05 4.1168e-05 3.720062e-05 3.076599e-05 2.320095e-05 1.590824e-05 9.916431e-06 5.643331e-06 2.958671e-06 1.447374e-06 6.701476e-07 2.976674e-07 1.282953e-07 5.413073e-08 2.250264e-08 9.258639e-09 3.782069e-09 1.537035e-09 6.223144e-10 2.512483e-10 1.0121e-10 4.069498e-11
adminOrder	 4 	itemInfo	 0.0009549156 0.0006945091 0.0008121308 0.001038779 0.001548664 0.0008116075 0.001632079 0.0007117151 0.0004509855 0.0006717977 0.0006037092 0.001112837 0.0005851423 0.001862093 0.0007831011 
adminOrder	 4 	ItemAdmin	 12 
adminOrder	 4 	Score	 2 
adminOrder	 4 	InterimTheta	 1.522093 
adminOrder	 4 	InterimSE	 0.3672474 
adminOrder	 4 	currentProbGrid	 5.970531e-38 3.12695e-37 1.635861e-36 8.548484e-36 4.462202e-35 2.326627e-34 1.211774e-33 6.30425e-33 3.27614e-32 1.700625e-31 8.818022e-31 4.567203e-30 2.3629e-29 1.221113e-28 6.303483e-28 3.250262e-27 1.674046e-26 8.612402e-26 4.425733e-25 2.271662e-24 1.164637e-23 5.963652e-23 3.049919e-22 1.557717e-21 7.944533e-21 4.045389e-20 2.056193e-19 1.042867e-18 5.275097e-18 2.659081e-17 1.33423e-16 6.652496e-16 3.287786e-15 1.604784e-14 7.696934e-14 3.602713e-13 1.631398e-12 7.073915e-12 2.905755e-11 1.119705e-10 4.016978e-10 1.334767e-09 4.092591e-09 1.153546e-08 2.97506e-08 6.985539e-08 1.487657e-07 2.871262e-07 5.038003e-07 8.087725e-07 1.197483e-06 1.648381e-06 2.123553e-06 2.571424e-06 2.931127e-06 3.140009e-06 3.147073e-06 2.932408e-06 2.523996e-06 1.996657e-06 1.446964e-06 9.58465e-07 5.789419e-07 3.180097e-07 1.585159e-07 7.172984e-08 2.960197e-08 1.124588e-08 3.984284e-09 1.335487e-09 4.293141e-10 1.33887e-10 4.086859e-11 1.228994e-11 3.65763e-12 1.080671e-12 3.176443e-13 9.301381e-14 2.715887e-14 7.91218e-15 2.300767e-15
adminOrder	 5 	itemInfo	 7.569115e-05 5.452647e-05 6.499059e-05 8.364464e-05 0.0001191289 6.431188e-05 0.0001306737 5.694205e-05 3.504696e-05 5.302094e-05 4.794665e-05 8.676286e-05 4.61941e-05 0.0001495943 6.046303e-05 
adminOrder	 5 	ItemAdmin	 4 
adminOrder	 5 	Score	 4 
adminOrder	 5 	InterimTheta	 1.648171 
adminOrder	 5 	InterimSE	 0.3056027 
adminOrder	 5 	currentProbGrid	 1.248498e-45 8.991443e-45 6.468271e-44 4.647981e-43 3.336245e-42 2.392042e-41 1.713156e-40 1.225581e-39 8.757993e-39 6.251495e-38 4.457383e-37 3.174624e-36 2.258503e-35 1.60496e-34 1.139259e-33 8.077801e-33 5.72104e-32 4.047294e-31 2.859948e-30 2.018593e-29 1.423074e-28 1.002029e-27 7.046709e-27 4.94898e-26 3.470745e-25 2.430187e-24 1.698499e-23 1.184535e-22 8.238747e-22 5.710392e-21 3.939649e-20 2.700775e-19 1.835115e-18 1.231412e-17 8.118795e-17 5.223188e-16 3.250296e-15 1.936316e-14 1.092413e-13 5.778936e-13 2.844415e-12 1.295634e-11 5.439485e-11 2.096012e-10 7.374362e-10 2.355255e-09 6.795934e-09 1.767864e-08 4.151822e-08 8.839763e-08 1.715488e-07 3.049154e-07 4.979046e-07 7.473919e-07 1.029072e-06 1.293377e-06 1.473476e-06 1.509515e-06 1.380444e-06 1.120797e-06 8.052032e-07 5.107313e-07 2.854018e-07 1.40207e-07 6.05009e-08 2.298838e-08 7.749321e-09 2.347447e-09 6.497726e-10 1.673428e-10 4.078583e-11 9.543731e-12 2.168425e-12 4.824485e-13 1.057493e-13 2.293415e-14 4.935818e-15 1.056324e-15 2.251172e-16 4.782028e-17 1.013199e-17
adminOrder	 6 	itemInfo	 2.969251e-05 2.121116e-05 2.509217e-05 3.232075e-05 4.707092e-05 2.491845e-05 5.048098e-05 2.208092e-05 1.361582e-05 2.04927e-05 1.857218e-05 3.365603e-05 1.795173e-05 5.757609e-05 2.357613e-05 
adminOrder	 6 	ItemAdmin	 1 
adminOrder	 6 	Score	 1 
adminOrder	 6 	InterimTheta	 1.34452 
adminOrder	 6 	InterimSE	 0.3215166 
adminOrder	 6 	currentProbGrid	 1.248482e-45 8.991286e-45 6.468117e-44 4.647831e-43 3.336098e-42 2.391898e-41 1.713016e-40 1.225445e-39 8.756663e-39 6.250202e-38 4.456126e-37 3.173405e-36 2.257322e-35 1.603817e-34 1.138153e-33 8.067121e-33 5.710738e-32 4.037371e-31 2.850402e-30 2.009425e-29 1.414281e-28 9.93612e-28 6.966308e-27 4.87236e-26 3.39794e-25 2.361253e-24 1.633522e-23 1.123637e-22 7.672193e-22 5.188362e-21 3.464674e-20 2.275699e-19 1.462821e-18 9.143463e-18 5.513695e-17 3.177583e-16 1.731517e-15 8.821004e-15 4.156228e-14 1.795427e-13 7.070345e-13 2.531063e-12 8.226525e-12 2.424075e-11 6.458135e-11 1.549946e-10 3.340843e-10 6.462946e-10 1.124921e-09 1.77061e-09 2.535405e-09 3.320526e-09 3.991082e-09 4.406327e-09 4.459772e-09 4.118602e-09 3.446614e-09 2.593069e-09 1.741209e-09 1.037914e-09 5.473986e-10 2.548743e-10 1.045453e-10 3.769785e-11 1.193979e-11 3.329835e-12 8.238562e-13 1.831692e-13 3.721208e-14 7.033846e-15 1.258221e-15 2.160857e-16 3.603392e-17 5.884056e-18 9.465887e-19 1.506692e-19 2.379898e-20 3.738125e-21 5.846855e-22 9.115549e-23 1.417499e-23
adminOrder	 7 	itemInfo	 9.306659e-08 6.750838e-08 8.132037e-08 1.046015e-07 1.443995e-07 8.002147e-08 1.634677e-07 7.090437e-08 4.337395e-08 6.607618e-08 5.973473e-08 1.07479e-07 5.73385e-08 1.877127e-07 7.442803e-08 
adminOrder	 7 	ItemAdmin	 3 
adminOrder	 7 	Score	 3 
adminOrder	 7 	InterimTheta	 1.311796 
adminOrder	 7 	InterimSE	 0.2863718 
adminOrder	 7 	currentProbGrid	 1.756844e-51 1.674377e-50 1.594005e-49 1.515802e-48 1.43983e-47 1.36614e-46 1.294773e-45 1.22576e-44 1.159123e-43 1.094872e-42 1.033011e-41 9.735307e-41 9.164169e-40 8.616448e-39 8.091809e-38 7.589836e-37 7.110019e-36 6.651762e-35 6.214367e-34 5.797036e-33 5.398854e-32 5.01878e-31 4.655631e-30 4.308061e-29 3.97455e-28 3.653387e-27 3.342679e-26 3.040374e-25 2.744347e-24 2.452559e-23 2.163339e-22 1.87582e-21 1.590522e-20 1.310032e-19 1.039551e-18 7.869696e-18 5.619966e-17 3.74071e-16 2.293816e-15 1.283086e-14 6.500652e-14 2.969692e-13 1.219298e-12 4.482477e-12 1.467744e-11 4.253709e-11 1.08495e-10 2.427886e-10 4.768852e-10 8.250378e-10 1.263432e-09 1.720591e-09 2.090266e-09 2.267081e-09 2.191188e-09 1.879149e-09 1.421154e-09 9.414884e-10 5.433236e-10 2.722498e-10 1.183537e-10 4.46584e-11 1.463374e-11 4.165762e-12 1.031631e-12 2.232339e-13 4.259523e-14 7.268952e-15 1.129309e-15 1.627788e-16 2.215599e-17 2.890451e-18 3.656828e-19 4.525883e-20 5.514453e-21 6.64413e-22 7.940746e-23 9.434245e-24 1.115889e-24 1.315368e-25 1.546295e-26
