Strength Impact Item Bank, 10 items, MTB repeat testing defaults with the previous theta equal to 1.0.
 Settings: min/max Theta = -/+6, 121 quadpts; responses increment from 1 to 5 and then repeat (3x); min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=6; prevTheta=1.0
adminOrder	 2 	currentProbGrid	 4.781018e-16 2.031283e-15 8.620609e-15 3.654453e-14 1.547474e-13 6.545453e-13 2.765475e-12 1.167103e-11 4.919832e-11 2.071455e-10 8.710661e-10 3.657689e-09 1.533203e-08 6.41119e-08 2.670745e-07 1.105312e-06 4.519654e-06 1.806398e-05 6.91569e-05 0.0002449 0.0007611028 0.001948311 0.003883426 0.005839784 0.006623878 0.005830697 0.004182297 0.002588865 0.001457485 0.0007759236 0.0004003987 0.0002031353 0.0001021005 5.104618e-05 2.543832e-05 1.264914e-05 6.27932e-06 3.112872e-06 1.541226e-06 7.621812e-07 3.764886e-07 1.857612e-07 9.15528e-08 4.507168e-08 2.216421e-08 1.088724e-08 5.341955e-09 2.618184e-09 1.281792e-09 6.268334e-10 3.061994e-10 1.49408e-10 7.282172e-11 3.545399e-11 1.724201e-11 8.37581e-12 4.064288e-12 1.969964e-12 9.537689e-13 4.612798e-13 2.228133e-13 1.075331e-13 5.18437e-14 2.494604e-14 1.199603e-14 5.758833e-15 2.766218e-15 1.307688e-15 6.41253e-16 3.141031e-16 1.418634e-16 6.93343e-17 2.256587e-17 2.200872e-17 0 0 0 0 0 0 0
adminOrder	 3 	itemInfo	 0.1562894 0.2517602 0.42808 0.1570815 0.3655891 0.3265658 0.1551112 0.1026431 0.2097098 0.4076498 
adminOrder	 3 	ItemAdmin	 5 
adminOrder	 3 	Score	 5 
adminOrder	 3 	InterimTheta	 -1.425219 
adminOrder	 3 	InterimSE	 0.2199972 
adminOrder	 3 	currentProbGrid	 7.740822e-23 6.142441e-22 4.868689e-21 3.854784e-20 3.048627e-19 2.408373e-18 1.900449e-17 1.497949e-16 1.179334e-15 9.273781e-15 7.28315e-14 5.71146e-13 4.470797e-12 3.490743e-11 2.714627e-10 2.096446e-09 1.59843e-08 1.189529e-07 8.457195e-07 5.534767e-06 3.150821e-05 0.0001454172 0.0005084216 0.001282274 0.002281722 0.002888031 0.002706024 0.00200361 0.001260368 0.0007159695 0.000383217 0.0001983732 0.0001008048 5.069729e-05 2.534494e-05 1.262423e-05 6.272694e-06 3.111113e-06 1.54076e-06 7.620576e-07 3.764559e-07 1.857526e-07 9.155053e-08 4.507108e-08 2.216405e-08 1.088719e-08 5.341944e-09 2.618181e-09 1.281791e-09 6.268332e-10 3.061993e-10 1.49408e-10 7.282171e-11 3.545399e-11 1.724201e-11 8.37581e-12 4.064288e-12 1.969964e-12 9.537689e-13 4.612798e-13 2.228133e-13 1.075331e-13 5.18437e-14 2.494604e-14 1.199603e-14 5.758833e-15 2.766218e-15 1.307688e-15 6.41253e-16 3.141031e-16 1.418634e-16 6.93343e-17 2.256587e-17 2.200872e-17 0 0 0 0 0 0 0
adminOrder	 4 	itemInfo	 0.06289054 0.09350285 0.1392782 0.06530415 0.1310197 0.1286245 0.06387202 0.04158259 0.08528549 0.1410927 
adminOrder	 4 	ItemAdmin	 6 
adminOrder	 4 	Score	 1 
adminOrder	 4 	InterimTheta	 -1.619467 
adminOrder	 4 	InterimSE	 0.1747481 
adminOrder	 4 	currentProbGrid	 7.740698e-23 6.142267e-22 4.868447e-21 3.854447e-20 3.04816e-19 2.407726e-18 1.899552e-17 1.496708e-16 1.177619e-15 9.250127e-15 7.25059e-14 5.666771e-13 4.409728e-12 3.407864e-11 2.603439e-10 1.950182e-09 1.412404e-08 9.660792e-08 6.014307e-07 3.230481e-06 1.398734e-05 4.544656e-05 0.0001045493 0.0001647359 0.000176698 0.0001317489 7.170356e-05 3.058119e-05 1.102683e-05 3.580435e-06 1.093631e-06 3.22769e-07 9.346377e-08 2.677743e-08 7.624703e-09 2.162926e-09 6.120285e-10 1.728623e-10 4.875046e-11 1.37305e-11 3.862467e-12 1.085266e-12 3.045875e-13 8.538832e-14 2.391106e-14 6.688283e-15 1.868731e-15 5.215501e-16 1.453993e-16 4.048983e-17 1.126282e-17 3.129431e-18 8.685629e-19 2.407988e-19 6.668464e-20 1.844648e-20 5.097063e-21 1.406833e-21 3.878612e-22 1.068184e-22 2.938137e-23 8.074607e-24 2.216791e-24 6.074047e-25 1.663265e-25 4.546865e-26 1.24368e-26 3.347908e-27 9.349115e-28 2.607762e-28 6.706351e-29 1.865911e-29 3.457334e-30 1.920558e-30 0 0 0 0 0 0 0
