Strength Impact Item Bank, 10 items, PROMIS Defaults.
 Settings: min/max Theta = -/+4, 81 quadpts; responses increment from 1 to 5 and then repeat (2x); min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=1
adminOrder	 2 	ItemAdmin	 3 
adminOrder	 2 	Score	 3 
adminOrder	 2 	InterimTheta	 -1.921841 
adminOrder	 2 	InterimSE	 0.2093574 
adminOrder	 2 	currentProbGrid	 3.303846e-11 1.004499e-10 3.023657e-10 9.010835e-10 2.658529e-09 7.765179e-09 2.245314e-08 6.426666e-08 1.820622e-07 5.103583e-07 1.415031e-06 3.877555e-06 1.048699e-05 2.792336e-05 7.287713e-05 0.000184989 0.0004506342 0.001030407 0.002136623 0.003826495 0.005577815 0.006257048 0.00523212 0.003283171 0.001614995 0.0006640351 0.0002428438 8.269663e-05 2.697711e-05 8.565004e-06 2.668813e-06 8.196653e-07 2.486754e-07 7.460853e-08 2.214865e-08 6.507781e-09 1.892817e-09 5.450129e-10 1.553617e-10 4.384586e-11 1.225083e-11 3.388883e-12 9.281185e-13 2.516556e-13 6.755639e-14 1.79549e-14 4.724509e-15 1.230799e-15 3.174496e-16 8.10624e-17 2.049374e-17 5.129556e-18 1.271147e-18 3.118661e-19 7.575283e-20 1.821736e-20 4.337407e-21 1.022423e-21 2.386064e-22 5.513267e-23 1.261049e-23 2.85639e-24 6.406149e-25 1.421235e-25 3.123233e-26 6.791252e-27 1.464472e-27 3.08049e-28 6.662395e-29 1.42653e-29 2.791208e-30 5.856382e-31 8.110579e-32 3.337718e-32 0 0 0 0 0 0 0
adminOrder	 3 	itemInfo	 0.1447802 0.2364778 0.4590532 0.1245458 0.3528098 0.2768282 0.1298468 0.08815195 0.1702125 0.4104299 
adminOrder	 3 	ItemAdmin	 10 
adminOrder	 3 	Score	 5 
adminOrder	 3 	InterimTheta	 -1.714157 
adminOrder	 3 	InterimSE	 0.186912 
adminOrder	 3 	currentProbGrid	 1.929592e-18 1.151783e-17 6.806572e-17 3.982317e-16 2.306679e-15 1.322732e-14 7.508821e-14 4.219433e-13 2.346715e-12 1.291474e-11 7.029765e-11 3.7817e-10 2.00777e-09 1.049364e-08 5.374864e-08 2.676633e-07 1.278313e-06 5.722842e-06 2.317334e-05 8.063498e-05 0.0002261696 0.0004793746 0.0007328849 0.0007955347 0.0006228842 0.0003666083 0.0001718347 6.831676e-05 2.436485e-05 8.121484e-06 2.596586e-06 8.08214e-07 2.468936e-07 7.433527e-08 2.210725e-08 6.50158e-09 1.891898e-09 5.44878e-10 1.553421e-10 4.384304e-11 1.225043e-11 3.388827e-12 9.281107e-13 2.516545e-13 6.755624e-14 1.795488e-14 4.724506e-15 1.230799e-15 3.174496e-16 8.106239e-17 2.049374e-17 5.129556e-18 1.271147e-18 3.118661e-19 7.575283e-20 1.821736e-20 4.337407e-21 1.022423e-21 2.386064e-22 5.513267e-23 1.261049e-23 2.85639e-24 6.406149e-25 1.421235e-25 3.123233e-26 6.791252e-27 1.464472e-27 3.08049e-28 6.662395e-29 1.42653e-29 2.791208e-30 5.856382e-31 8.110579e-32 3.337718e-32 0 0 0 0 0 0 0
adminOrder	 4 	itemInfo	 0.01669907 0.02831873 0.05289175 0.01606409 0.04215858 0.03498125 0.01605613 0.01078238 0.02186246 0.04817994 
adminOrder	 4 	ItemAdmin	 5 
adminOrder	 4 	Score	 5 
adminOrder	 4 	InterimTheta	 -1.579655 
adminOrder	 4 	InterimSE	 0.1763283 
adminOrder	 4 	currentProbGrid	 3.124153e-25 3.4829e-24 3.844169e-23 4.200621e-22 4.544312e-21 4.866939e-20 5.160101e-19 5.415539e-18 5.625316e-17 5.781849e-16 5.877721e-15 5.905103e-14 5.854628e-13 5.713539e-12 5.463177e-11 5.076772e-10 4.520906e-09 3.768541e-08 2.833867e-07 1.82236e-06 9.362992e-06 3.577937e-05 9.594993e-05 0.00017468 0.0002145644 0.0001815866 0.0001111802 5.287266e-05 2.106963e-05 7.493954e-06 2.485162e-06 7.89267e-07 2.437605e-07 7.38272e-08 2.202609e-08 6.488778e-09 1.889902e-09 5.4457e-10 1.552951e-10 4.383594e-11 1.224936e-11 3.388669e-12 9.280876e-13 2.516512e-13 6.755576e-14 1.795481e-14 4.724496e-15 1.230798e-15 3.174494e-16 8.106236e-17 2.049373e-17 5.129556e-18 1.271146e-18 3.118661e-19 7.575283e-20 1.821736e-20 4.337407e-21 1.022423e-21 2.386064e-22 5.513267e-23 1.261049e-23 2.85639e-24 6.406149e-25 1.421235e-25 3.123233e-26 6.791252e-27 1.464472e-27 3.08049e-28 6.662395e-29 1.42653e-29 2.791208e-30 5.856382e-31 8.110579e-32 3.337718e-32 0 0 0 0 0 0 0
