Depression Item Bank, 15 items, PROMIS Defaults.
 Settings: min/max Theta = -/+4, 81 quadpts; responses increment from 1 to 5 and then repeat (3x); min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=1
adminOrder	 2 	ItemAdmin	 5 
adminOrder	 2 	Score	 5 
adminOrder	 2 	InterimTheta	 0.9595382 
adminOrder	 2 	InterimSE	 0.4931352 
adminOrder	 2 	currentProbGrid	 8.492182e-23 2.894625e-22 9.768374e-22 3.263693e-21 1.079577e-20 3.535531e-20 1.146338e-19 3.679831e-19 1.1695e-18 3.679841e-18 1.146344e-17 3.535555e-17 1.079585e-16 3.263716e-16 9.768406e-16 2.894612e-15 8.492025e-15 2.466522e-14 7.092657e-14 2.019202e-13 5.691044e-13 1.587949e-12 4.386324e-12 1.199399e-11 3.246338e-11 8.696461e-11 2.30534e-10 6.045829e-10 1.567937e-09 4.018682e-09 1.016976e-08 2.537425e-08 6.228932e-08 1.499811e-07 3.526751e-07 8.051573e-07 1.771472e-06 3.724247e-06 7.418125e-06 1.390179e-05 2.44099e-05 4.011316e-05 6.173809e-05 8.90735e-05 0.0001204521 0.0001525134 0.0001807129 0.0002007033 0.0002099084 0.0002082426 0.0001976211 0.0001808517 0.0001606724 0.0001392586 0.0001181204 9.819856e-05 8.001614e-05 6.381975e-05 4.968922e-05 3.76149e-05 2.754466e-05 1.940161e-05 1.307529e-05 8.398921e-06 5.135699e-06 2.994296e-06 1.671483e-06 8.983454e-07 4.676091e-07 2.370108e-07 1.175031e-07 5.717984e-08 2.738264e-08 1.292875e-08 6.026379e-09 2.775687e-09 1.264067e-09 5.694302e-10 2.538091e-10 1.11958e-10 4.888117e-11
adminOrder	 3 	itemInfo	 0.006303715 0.004698885 0.005649239 0.007229796 0.01023049 0.005589652 0.01135428 0.004890441 0.002984594 0.004588254 0.00405518 0.007286063 0.003954215 0.01255008 0.005236285 
adminOrder	 3 	ItemAdmin	 14 
adminOrder	 3 	Score	 4 
adminOrder	 3 	InterimTheta	 1.649693 
adminOrder	 3 	InterimSE	 0.3826769 
adminOrder	 3 	currentProbGrid	 5.416956e-34 2.882504e-33 1.518593e-32 7.920819e-32 4.090306e-31 2.091214e-30 1.058518e-29 5.304628e-29 2.631895e-28 1.292823e-27 6.287336e-27 3.027268e-26 1.443084e-25 6.810652e-25 3.182304e-24 1.472142e-23 6.742366e-23 3.057226e-22 1.372439e-21 6.099659e-21 2.683856e-20 1.169083e-19 5.041399e-19 2.152065e-18 9.093418e-18 3.802922e-17 1.573806e-16 6.443378e-16 2.608721e-15 1.043816e-14 4.123745e-14 1.606256e-13 6.155665e-13 2.313859e-12 8.494009e-12 3.027289e-11 1.039774e-10 3.412476e-10 1.061067e-09 3.104013e-09 8.5075e-09 2.182093e-08 5.241299e-08 1.179923e-07 2.488942e-07 4.913714e-07 9.071739e-07 1.568144e-06 2.548372e-06 3.918113e-06 5.739588e-06 8.058627e-06 1.088361e-05 1.414552e-05 1.764087e-05 2.097795e-05 2.357625e-05 2.478525e-05 2.413525e-05 2.15998e-05 1.766931e-05 1.315971e-05 8.890844e-06 5.428672e-06 2.987205e-06 1.48113e-06 6.645196e-07 2.722344e-07 1.031432e-07 3.665925e-08 1.238903e-08 4.026698e-09 1.269856e-09 3.91071e-10 1.181464e-10 3.512317e-11 1.029624e-11 2.9804e-12 8.526635e-13 2.412389e-13 6.752327e-14
adminOrder	 4 	itemInfo	 0.0005930138 0.0004266807 0.0005046326 0.000649423 0.0009453876 0.0005016362 0.001014508 0.0004432728 0.0002747618 0.0004136586 0.0003733823 0.0006802464 0.0003605161 0.00116015 0.0004759299 
adminOrder	 4 	ItemAdmin	 12 
adminOrder	 4 	Score	 2 
adminOrder	 4 	InterimTheta	 1.343751 
adminOrder	 4 	InterimSE	 0.3519143 
adminOrder	 4 	currentProbGrid	 2.409712e-40 1.7731e-39 1.29169e-38 9.316236e-38 6.652419e-37 4.703007e-36 3.291762e-35 2.281068e-34 1.564965e-33 1.062986e-32 7.148366e-32 4.759289e-31 3.137133e-30 2.047287e-29 1.322752e-28 8.46118e-28 5.358386e-27 3.359579e-26 2.085351e-25 1.281477e-24 7.79597e-24 4.695091e-23 2.799058e-22 1.651748e-21 9.647047e-21 5.575668e-20 3.188239e-19 1.803042e-18 1.007945e-17 5.565534e-17 3.031898e-16 1.626735e-15 8.574791e-15 4.424498e-14 2.223475e-13 1.080814e-12 5.037644e-12 2.228503e-11 9.25631e-11 3.574766e-10 1.273938e-09 4.167719e-09 1.247025e-08 3.399658e-08 8.405417e-08 1.875281e-07 3.76107e-07 6.775843e-07 1.099944e-06 1.619197e-06 2.178931e-06 2.701916e-06 3.107831e-06 3.330332e-06 3.32972e-06 3.101007e-06 2.678039e-06 2.131143e-06 1.552725e-06 1.030544e-06 6.210369e-07 3.390568e-07 1.673043e-07 7.440946e-08 2.976569e-08 1.071366e-08 3.485723e-09 1.03476e-09 2.839293e-10 7.30555e-11 1.786821e-11 4.202201e-12 9.587385e-13 2.135856e-13 4.66738e-14 1.003593e-14 2.127824e-15 4.454636e-16 9.216928e-17 1.885905e-17 3.817555e-18
adminOrder	 5 	itemInfo	 7.705128e-05 5.605673e-05 6.74596e-05 8.676683e-05 0.0001204527 6.650779e-05 0.0001351612 5.880212e-05 3.601866e-05 5.490151e-05 4.952814e-05 8.939274e-05 4.75351e-05 0.0001560566 6.194815e-05 
adminOrder	 5 	ItemAdmin	 4 
adminOrder	 5 	Score	 4 
adminOrder	 5 	InterimTheta	 1.510067 
adminOrder	 5 	InterimSE	 0.3015155 
adminOrder	 5 	currentProbGrid	 5.038952e-48 5.098491e-47 5.107404e-46 5.065423e-45 4.973799e-44 4.835235e-43 4.653759e-42 4.434523e-41 4.183566e-40 3.907536e-39 3.613396e-38 3.308142e-37 2.998529e-36 2.690836e-35 2.390673e-34 2.102837e-33 1.831225e-32 1.578793e-31 1.347572e-30 1.138717e-29 9.52592e-29 7.888816e-28 6.467105e-27 5.247721e-26 4.214526e-25 3.349472e-24 2.633614e-23 2.047976e-22 1.574227e-21 1.195202e-20 8.95244e-20 6.604206e-19 4.786118e-18 3.395086e-17 2.345342e-16 1.566956e-15 1.003669e-14 6.099998e-14 3.479891e-13 1.844981e-12 9.02073e-12 4.045528e-11 1.657428e-10 6.177236e-10 2.083474e-09 6.322723e-09 1.718137e-08 4.171954e-08 9.064645e-08 1.769758e-07 3.121488e-07 4.99797e-07 7.286861e-07 9.679708e-07 1.169011e-06 1.277312e-06 1.253872e-06 1.097048e-06 8.492288e-07 5.784823e-07 3.455933e-07 1.806711e-07 8.247624e-08 3.280631e-08 1.136069e-08 3.433572e-09 9.125063e-10 2.159941e-10 4.63043e-11 9.154192e-12 1.697522e-12 2.995412e-13 5.086919e-14 8.384422e-15 1.349431e-15 2.12984e-16 3.306388e-17 5.05897e-18 7.63982e-19 1.139819e-19 1.681154e-20
adminOrder	 6 	itemInfo	 2.498451e-05 1.789245e-05 2.136259e-05 2.749883e-05 3.892792e-05 2.107085e-05 4.315311e-05 1.872483e-05 1.147288e-05 1.734553e-05 1.575666e-05 2.832022e-05 1.519898e-05 4.896649e-05 1.974718e-05 
adminOrder	 6 	ItemAdmin	 1 
adminOrder	 6 	Score	 1 
adminOrder	 6 	InterimTheta	 1.219926 
adminOrder	 6 	InterimSE	 0.3113676 
adminOrder	 6 	currentProbGrid	 5.038887e-48 5.098403e-47 5.107283e-46 5.065259e-45 4.973579e-44 4.834945e-43 4.653378e-42 4.434029e-41 4.182931e-40 3.906727e-39 3.612377e-38 3.306872e-37 2.996961e-36 2.688919e-35 2.388353e-34 2.100057e-33 1.827928e-32 1.574922e-31 1.343074e-30 1.133545e-29 9.467064e-29 7.822554e-28 6.393317e-27 5.166475e-26 4.126118e-25 3.254461e-24 2.532864e-23 1.942687e-22 1.465972e-21 1.085939e-20 7.873108e-20 5.564767e-19 3.815146e-18 2.520915e-17 1.592786e-16 9.53275e-16 5.346803e-15 2.778891e-14 1.32397e-13 5.732075e-13 2.242278e-12 7.903073e-12 2.506648e-11 7.144083e-11 1.824613e-10 4.160857e-10 8.446266e-10 1.52518e-09 2.456033e-09 3.544835e-09 4.613402e-09 5.442785e-09 5.84097e-09 5.706774e-09 5.066239e-09 4.067445e-09 2.932937e-09 1.884527e-09 1.071166e-09 5.357035e-10 2.349435e-10 9.016171e-11 3.021181e-11 8.820726e-12 2.242021e-12 4.973481e-13 9.70116e-14 1.685384e-14 2.651819e-15 3.847742e-16 5.236762e-17 6.782103e-18 8.453216e-19 1.022584e-19 1.20791e-20 1.399229e-21 1.594238e-22 1.79027e-23 1.984252e-24 2.172734e-25 2.351989e-26
adminOrder	 7 	itemInfo	 1.165565e-07 8.564421e-08 1.037344e-07 1.333482e-07 1.818567e-07 1.021186e-07 2.069386e-07 9.006674e-08 5.50988e-08 8.446315e-08 7.592215e-08 1.371648e-07 7.260482e-08 2.413059e-07 9.45876e-08 
adminOrder	 7 	ItemAdmin	 3 
adminOrder	 7 	Score	 3 
adminOrder	 7 	InterimTheta	 1.21381 
adminOrder	 7 	InterimSE	 0.2781691 
adminOrder	 7 	currentProbGrid	 7.090639e-54 9.494355e-53 1.258641e-51 1.651938e-50 2.146552e-49 2.761493e-48 3.517229e-47 4.435171e-46 5.536963e-45 6.843567e-44 8.374143e-43 1.014475e-41 1.216692e-40 1.444612e-39 1.698023e-38 1.975809e-37 2.275818e-36 2.59476e-35 2.928133e-34 3.270189e-33 3.613941e-32 3.951208e-31 4.272697e-30 4.568113e-29 4.826296e-28 5.035382e-27 5.183004e-26 5.256586e-25 5.243788e-24 5.133276e-23 4.915962e-22 4.586942e-21 4.148201e-20 3.611848e-19 3.003036e-18 2.360909e-17 1.735406e-16 1.17844e-15 7.306974e-15 4.096377e-14 2.061606e-13 9.272663e-13 3.715239e-12 1.321048e-11 4.146808e-11 1.141916e-10 2.742953e-10 5.729528e-10 1.04118e-09 1.651761e-09 2.298932e-09 2.820279e-09 3.059115e-09 2.936168e-09 2.489159e-09 1.855808e-09 1.209348e-09 6.842316e-10 3.342445e-10 1.405175e-10 5.079742e-11 1.57979e-11 4.2289e-12 9.747252e-13 1.937168e-13 3.334248e-14 5.015719e-15 6.688336e-16 8.04772e-17 8.904529e-18 9.221405e-19 9.07202e-20 8.578572e-21 7.865484e-22 7.036809e-23 6.170245e-24 5.319319e-25 4.518268e-26 3.787e-27 3.135241e-28 2.565695e-29
