Depression Item Bank, 15 items, MTB repeat testing defaults with no previous theta score.
 Settings: min/max Theta = -/+6, 121 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3
adminOrder	 4 	ItemAdmin	 8 
adminOrder	 4 	Score	 1 
adminOrder	 4 	InterimTheta	 -2.208459 
adminOrder	 4 	InterimSE	 0.946726 
adminOrder	 4 	currentProbGrid	 0.05465529 0.0571032 0.05959325 0.06212117 0.06468219 0.06727106 0.06988193 0.07250829 0.07514285 0.07777742 0.08040268 0.08300796 0.08558088 0.08810693 0.0905689 0.09294617 0.09521373 0.09734105 0.09929057 0.1010159 0.1024598 0.1035514 0.1042041 0.1043126 0.1037516 0.1023756 0.1000224 0.0965217 0.09171255 0.08547138 0.0777525 0.06863807 0.05838766 0.04746771 0.0365343 0.02634642 0.01761079 0.0108008 0.006029378 0.003051212 0.00140158 0.0005883453 0.0002281438 8.276953e-05 2.845158e-05 9.371687e-06 2.986026e-06 9.272637e-07 2.822893e-07 8.462978e-08 2.507147e-08 7.358586e-09 2.14399e-09 6.2103e-10 1.790418e-10 5.141864e-11 1.47195e-11 4.202291e-12 1.196916e-12 3.402121e-13 9.652496e-14 2.734047e-14 7.732224e-15 2.183623e-15 6.158265e-16 1.73449e-16 4.879072e-17 1.370786e-17 3.846629e-18 1.078148e-18 3.018355e-19 8.440375e-20 2.357527e-20 6.577458e-21 1.833026e-21 5.102582e-22 1.418809e-22 3.94068e-23 1.093284e-23 3.029771e-24 8.386914e-25
adminOrder	 5 	itemInfo	 0.8948879 0.4588337 0.3031811 0.2463302 0.1986503 0.3061137 0.5427235 0.4964059 0.4562115 0.2872739 0.3035686 0.1145139 0.8891138 0.04185131 0.3619944 
adminOrder	 5 	ItemAdmin	 2 
adminOrder	 5 	Score	 1 
adminOrder	 5 	InterimTheta	 -2.245815 
adminOrder	 5 	InterimSE	 0.9298116 
adminOrder	 5 	currentProbGrid	 0.05465317 0.05710034 0.0595894 0.06211598 0.06467521 0.06726168 0.06986933 0.07249139 0.07512023 0.07774716 0.08036226 0.08295403 0.08550904 0.08801137 0.09044199 0.09277793 0.09499112 0.09704714 0.09890348 0.1005076 0.1017944 0.102684 0.1030788 0.1028614 0.1018939 0.100019 0.09706681 0.09286736 0.08727438 0.08020069 0.07166591 0.06184963 0.05113462 0.04011449 0.0295372 0.0201712 0.0126185 0.007146764 0.00363052 0.001645834 0.0006663029 0.0002425063 8.024785e-05 2.447542e-05 6.976874e-06 1.882713e-06 4.862796e-07 1.213177e-07 2.945034e-08 6.997117e-09 1.634568e-09 3.76789e-10 8.594375e-11 1.943964e-11 4.367616e-12 9.759819e-13 2.171256e-13 4.812646e-14 1.063448e-14 2.343711e-15 5.153467e-16 1.130886e-16 2.477149e-17 5.417118e-18 1.182826e-18 2.579e-19 5.615534e-20 1.221138e-20 2.652107e-21 5.752876e-22 1.246401e-22 2.697229e-23 5.830051e-24 1.258712e-24 2.714462e-25 5.847201e-26 1.258118e-26 2.703993e-27 5.805e-28 1.244837e-28 2.666473e-29
adminOrder	 6 	itemInfo	 0.7791395 0.3989781 0.2566527 0.2025721 0.1547521 0.2587956 0.4332049 0.4322139 0.4094085 0.2466271 0.2643679 0.09223504 0.8022774 0.03042041 0.3093233 
adminOrder	 6 	ItemAdmin	 9 
adminOrder	 6 	Score	 1 
adminOrder	 6 	InterimTheta	 -2.293846 
adminOrder	 6 	InterimSE	 0.9118897 
adminOrder	 6 	currentProbGrid	 0.0546343 0.05707621 0.05955859 0.06207669 0.06462516 0.067198 0.06978841 0.07238869 0.07499004 0.07758235 0.08015391 0.08269102 0.08517754 0.08759423 0.08991805 0.09212111 0.09416956 0.09602209 0.09762823 0.0989264 0.09984176 0.1002841 0.1001463 0.0993034 0.09761427 0.09492662 0.09108765 0.0859628 0.0794645 0.07159124 0.062473 0.05241249 0.04190269 0.03159654 0.02221063 0.01437072 0.008446741 0.004454668 0.002087143 0.0008640336 0.0003162091 0.0001029866 3.019474e-05 8.082075e-06 2.003737e-06 4.663727e-07 1.03112e-07 2.187089e-08 4.486802e-09 8.961567e-10 1.751898e-10 3.366277e-11 6.379259e-12 1.195448e-12 2.219987e-13 4.092189e-14 7.497572e-15 1.366778e-15 2.481104e-16 4.487907e-17 8.093134e-18 1.455591e-18 2.611863e-19 4.676914e-20 8.358973e-21 1.491419e-21 2.656768e-22 4.72561e-23 8.393569e-24 1.488836e-24 2.637425e-25 4.6662e-26 8.245372e-27 1.45523e-27 2.565287e-28 4.516793e-29 7.943645e-30 1.395434e-30 2.448511e-31 4.291418e-32 7.512905e-33
adminOrder	 7 	itemInfo	 0.652959 0.3353865 0.2103124 0.1614542 0.1172515 0.2117516 0.3330164 0.3636785 0.3560903 0.205052 0.2230421 0.07233251 0.6997726 0.02186002 0.2556442 
adminOrder	 7 	ItemAdmin	 15 
adminOrder	 7 	Score	 1 
adminOrder	 7 	InterimTheta	 -2.312274 
adminOrder	 7 	InterimSE	 0.902896 
adminOrder	 7 	currentProbGrid	 0.0546335 0.05707513 0.0595571 0.06207465 0.06462237 0.06719418 0.06978319 0.07238157 0.07498035 0.07756917 0.08013601 0.08266675 0.08514466 0.08754979 0.08985807 0.09204035 0.09406105 0.09587668 0.09743396 0.09866776 0.09949886 0.09983182 0.09955331 0.09853177 0.0966195 0.09365886 0.08949503 0.08399759 0.07709322 0.06880871 0.05931931 0.04898841 0.03837622 0.02819079 0.01916642 0.01188828 0.006627345 0.003273268 0.001415485 0.0005320942 0.0001737262 4.955414e-05 1.248957e-05 2.822232e-06 5.807539e-07 1.1048e-07 1.969632e-08 3.329976e-09 5.39272e-10 8.435395e-11 1.283217e-11 1.908956e-12 2.789488e-13 4.01816e-14 5.721735e-15 8.072226e-16 1.13028e-16 1.572918e-17 2.177829e-18 3.002676e-19 4.125248e-20 5.650351e-21 7.719029e-22 1.052087e-22 1.431039e-23 1.942892e-24 2.633362e-25 3.563613e-26 4.815376e-27 6.497745e-28 8.756161e-29 1.178431e-29 1.58398e-30 2.126491e-31 2.851383e-32 3.818861e-33 5.108635e-34 6.826113e-35 9.110534e-36 1.21456e-36 1.617341e-37
adminOrder	 8 	itemInfo	 0.6045213 0.3109355 0.1921187 0.1450256 0.1019109 0.1932622 0.2921541 0.3373587 0.3362467 0.188899 0.2071752 0.06432144 0.6620147 0.01832739 0.2347051 
adminOrder	 8 	ItemAdmin	 11 
adminOrder	 8 	Score	 1 
adminOrder	 8 	InterimTheta	 -2.331018 
adminOrder	 8 	InterimSE	 0.8947945 
adminOrder	 8 	currentProbGrid	 0.05463038 0.057071 0.05955166 0.06206749 0.06461295 0.06718182 0.06976698 0.07236034 0.07495258 0.0775329 0.0800887 0.08260512 0.08506453 0.08744576 0.08972329 0.09186607 0.09383625 0.09558751 0.09706315 0.09819404 0.09889637 0.09906966 0.09859545 0.09733761 0.09514546 0.09186168 0.08733731 0.08145629 0.07417106 0.06554761 0.05581277 0.04538745 0.03488149 0.02502468 0.01652606 0.009892404 0.005281669 0.002476482 0.001006533 0.000351664 0.0001054217 2.725459e-05 6.142745e-06 1.224522e-06 2.193457e-07 3.586217e-08 5.429714e-09 7.711781e-10 1.039051e-10 1.340819e-11 1.670463e-12 2.022663e-13 2.393307e-14 2.779639e-15 3.180162e-16 3.594431e-17 4.022805e-18 4.466221e-19 4.926e-20 5.403695e-21 5.900985e-22 6.41959e-23 6.961217e-24 7.527528e-25 8.120113e-26 8.740473e-27 9.390014e-28 1.007004e-28 1.078174e-29 1.15262e-30 1.230439e-31 1.311717e-32 1.396525e-33 1.484926e-34 1.576967e-35 1.672682e-36 1.772093e-37 1.875206e-38 1.982014e-39 2.092494e-40 2.206606e-41
