Depression Item Bank, 15 items, PROMIS Defaults.
 Settings: min/max Theta = -/+4, 81 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=1
adminOrder	 2 	ItemAdmin	 1 
adminOrder	 2 	Score	 1 
adminOrder	 2 	InterimTheta	 -1.038688 
adminOrder	 2 	InterimSE	 0.6091972 
adminOrder	 2 	currentProbGrid	 0.0001338285 0.000198652 0.00029194 0.0004247665 0.0006118748 0.0008726299 0.001232118 0.001722375 0.002383723 0.003266135 0.004430583 0.005950213 0.007911242 0.01041337 0.0135695 0.01750456 0.0223531 0.02825543 0.03535202 0.04377584 0.0536423 0.06503644 0.07799707 0.09249728 0.1084208 0.1255341 0.1434533 0.1616082 0.1792059 0.1952013 0.2082918 0.2169595 0.2195974 0.2147574 0.2015319 0.1800226 0.1517351 0.1196344 0.0876051 0.05934777 0.03721909 0.02172433 0.01190652 0.006190972 0.003084617 0.001485348 0.0006959539 0.0003189073 0.0001434428 6.349757e-05 2.771358e-05 1.194088e-05 5.083578e-06 2.139716e-06 8.907963e-07 3.66913e-07 1.495539e-07 6.033149e-08 2.409042e-08 9.522016e-09 3.725793e-09 1.443207e-09 5.534383e-10 2.101106e-10 7.897148e-11 2.938596e-11 1.082579e-11 3.948491e-12 1.425792e-12 5.097244e-13 1.804139e-13 6.322082e-14 2.193342e-14 7.533708e-15 2.561933e-15 8.625484e-16 2.87512e-16 9.48823e-17 3.100069e-17 1.002801e-17 3.21155e-18
adminOrder	 3 	itemInfo	 3.855637 2.031011 1.60007 1.529324 1.593527 1.625171 3.711093 2.174491 1.605977 1.396322 1.345303 0.811296 2.963115 0.4791607 1.797369 
adminOrder	 3 	ItemAdmin	 13 
adminOrder	 3 	Score	 1 
adminOrder	 3 	InterimTheta	 -1.198272 
adminOrder	 3 	InterimSE	 0.5903146 
adminOrder	 3 	currentProbGrid	 0.0001337994 0.0001985971 0.0002918377 0.0004245777 0.0006115298 0.0008720058 0.001231 0.001720393 0.002380243 0.003260088 0.00442018 0.005932498 0.007881381 0.01036355 0.01348724 0.01737014 0.02213575 0.02790775 0.03480192 0.04291517 0.0523112 0.06300238 0.07492779 0.08792737 0.1017135 0.1158418 0.1296861 0.1424248 0.1530503 0.1604179 0.1633518 0.1608228 0.1521936 0.1374954 0.1176511 0.09451995 0.07064859 0.0487062 0.0307638 0.01774594 0.00936465 0.004550631 0.002056997 0.0008750065 0.0003542145 0.0001377842 5.190175e-05 1.904551e-05 6.838287e-06 2.410153e-06 8.357897e-07 2.856504e-07 9.633526e-08 3.208703e-08 1.056196e-08 3.437414e-09 1.106471e-09 3.523531e-10 1.110265e-10 3.462152e-11 1.068516e-11 3.264117e-12 9.87018e-13 2.954463e-13 8.754693e-14 2.568166e-14 7.458196e-15 2.14427e-15 6.103304e-16 1.719865e-16 4.798114e-17 1.325244e-17 3.623864e-18 9.810706e-19 2.629553e-19 6.977786e-20 1.833193e-20 4.768194e-21 1.227878e-21 3.130493e-22 7.901807e-23
adminOrder	 4 	itemInfo	 2.228835 1.135102 0.829587 0.7404122 0.6890478 0.8416484 1.776038 1.222495 0.9637723 0.7452571 0.7420931 0.3650308 1.849118 0.1693227 0.9584276 
adminOrder	 4 	ItemAdmin	 8 
adminOrder	 4 	Score	 1 
adminOrder	 4 	InterimTheta	 -1.257891 
adminOrder	 4 	InterimSE	 0.5779469 
adminOrder	 4 	currentProbGrid	 0.0001337941 0.0001985871 0.0002918185 0.0004245416 0.0006114624 0.0008718813 0.001230772 0.001719981 0.002379504 0.003258778 0.00441788 0.005928499 0.0078745 0.01035183 0.01346749 0.01733721 0.02208142 0.02781908 0.03465881 0.04268683 0.0519512 0.06244187 0.07406651 0.08662252 0.09976666 0.1129857 0.125574 0.136629 0.145078 0.1497573 0.1495601 0.1436615 0.1317982 0.1145354 0.09339743 0.07072743 0.04920588 0.03113189 0.01776941 0.009113044 0.004204739 0.001757209 0.0006723711 0.0002385723 7.949586e-05 2.515846e-05 7.633571e-06 2.237406e-06 6.372106e-07 1.771326e-07 4.822601e-08 1.289323e-08 3.391529e-09 8.79084e-10 2.247797e-10 5.674758e-11 1.415414e-11 3.489637e-12 8.507477e-13 2.051491e-13 4.894201e-14 1.155341e-14 2.699044e-15 6.240571e-16 1.428189e-16 3.235337e-17 7.255124e-18 1.610559e-18 3.539375e-19 7.700222e-20 1.658493e-20 3.536413e-21 7.46544e-22 1.560249e-22 3.228355e-23 6.613313e-24 1.341247e-24 2.693096e-25 5.353634e-26 1.05366e-26 2.053086e-27
adminOrder	 5 	itemInfo	 1.808289 0.9093836 0.6420225 0.553861 0.4849318 0.6507467 1.307561 0.9818357 0.7984621 0.5852745 0.5921388 0.264363 1.555901 0.1079736 0.7512492 
adminOrder	 5 	ItemAdmin	 2 
adminOrder	 5 	Score	 1 
adminOrder	 5 	InterimTheta	 -1.303956 
adminOrder	 5 	InterimSE	 0.5689112 
adminOrder	 5 	currentProbGrid	 0.000133789 0.0001985771 0.0002917997 0.0004245061 0.0006113964 0.0008717597 0.00123055 0.00171958 0.002378788 0.00325751 0.004415658 0.005924647 0.00786789 0.0103406 0.01344862 0.01730583 0.02202979 0.02773508 0.03452369 0.04247201 0.05161383 0.06191883 0.07326669 0.08541747 0.0979803 0.1103848 0.1218634 0.1314562 0.1380574 0.1405224 0.1378523 0.1294531 0.115426 0.09679274 0.07550984 0.05414996 0.03525704 0.02059961 0.01069964 0.004915605 0.001998909 0.0007242926 0.0002365015 7.054717e-05 1.949391e-05 5.054177e-06 1.24314e-06 2.92729e-07 6.647815e-08 1.464517e-08 3.144159e-09 6.601849e-10 1.359525e-10 2.751732e-11 5.483362e-12 1.077131e-12 2.087861e-13 3.996484e-14 7.558807e-15 1.413266e-15 2.613014e-16 4.778845e-17 8.646844e-18 1.548157e-18 2.743143e-19 4.810598e-20 8.350234e-21 1.434735e-21 2.440267e-22 4.108753e-23 6.848588e-24 1.130106e-24 1.846168e-25 2.985811e-26 4.780756e-27 7.578392e-28 1.189341e-28 1.847933e-29 2.842615e-30 4.329154e-31 6.527428e-32
adminOrder	 6 	itemInfo	 1.523875 0.7606164 0.5229445 0.439197 0.3660118 0.5295351 1.016319 0.8226575 0.6863972 0.4825069 0.4944397 0.2050392 1.352131 0.07609223 0.6177631 
adminOrder	 6 	ItemAdmin	 9 
adminOrder	 6 	Score	 1 
adminOrder	 6 	InterimTheta	 -1.354977 
adminOrder	 6 	InterimSE	 0.5638214 
adminOrder	 6 	currentProbGrid	 0.0001337428 0.0001984932 0.0002916488 0.0004242376 0.0006109233 0.0008709343 0.001229125 0.001717144 0.002374665 0.003250605 0.00440421 0.005905863 0.007837388 0.01029159 0.01337071 0.01718331 0.02183926 0.02744213 0.03407854 0.04180385 0.05062376 0.06047169 0.07118232 0.08246283 0.09386506 0.1047647 0.1143568 0.1216826 0.1257031 0.1254374 0.1201694 0.1097009 0.0945868 0.07623968 0.05677994 0.03857846 0.02360083 0.01283999 0.006151097 0.002580606 0.0009486274 0.0003075897 8.898806e-05 2.329552e-05 5.598593e-06 1.251986e-06 2.635988e-07 5.277254e-08 1.012804e-08 1.875682e-09 3.369847e-10 5.898169e-11 1.009121e-11 1.692188e-12 2.787102e-13 4.516297e-14 7.209602e-15 1.13499e-15 1.763528e-16 2.706224e-17 4.103542e-18 6.150968e-19 9.117084e-20 1.336614e-20 1.938565e-21 2.781937e-22 3.950583e-23 5.552199e-24 7.723123e-25 1.063339e-25 1.449184e-26 1.955081e-27 2.611013e-28 3.451974e-29 4.518025e-30 5.854088e-31 7.509394e-32 9.536519e-33 1.198996e-33 1.492421e-34 1.839132e-35
adminOrder	 7 	itemInfo	 1.232041 0.6126674 0.4111939 0.3369438 0.2685137 0.4159113 0.7599818 0.6635688 0.5685738 0.3839399 0.3983442 0.1546616 1.129728 0.05302892 0.4898084 
adminOrder	 7 	ItemAdmin	 15 
adminOrder	 7 	Score	 1 
adminOrder	 7 	InterimTheta	 -1.379884 
adminOrder	 7 	InterimSE	 0.5582207 
adminOrder	 7 	currentProbGrid	 0.0001337408 0.0001984895 0.0002916415 0.0004242236 0.0006108969 0.0008708848 0.001229033 0.001716975 0.002374358 0.003250053 0.004403227 0.005904129 0.007834363 0.01028637 0.01336179 0.01716825 0.0218141 0.02740057 0.03401073 0.04169455 0.0504499 0.06019894 0.07076083 0.08182206 0.0929085 0.1033655 0.1123573 0.1189008 0.121952 0.1205621 0.1141031 0.1025342 0.08662651 0.06802191 0.04899764 0.0319143 0.0185173 0.009434765 0.004171629 0.001589204 0.0005211785 0.0001480032 3.680848e-05 8.134711e-06 1.62267e-06 2.965857e-07 5.03523e-08 8.03494e-09 1.217297e-09 1.765553e-10 2.468321e-11 3.344747e-12 4.412627e-13 5.68781e-14 7.183403e-15 8.908818e-16 1.086868e-16 1.306172e-17 1.547964e-18 1.810625e-19 2.091665e-20 2.387698e-21 2.694438e-22 3.006756e-23 3.318783e-24 3.624068e-25 3.91578e-26 4.186949e-27 4.430742e-28 4.640744e-29 4.811241e-30 4.93748e-31 5.015896e-32 5.044283e-33 5.021902e-34 4.949518e-35 4.829363e-36 4.665026e-37 4.461281e-38 4.22386e-39 3.959192e-40
adminOrder	 8 	itemInfo	 1.116899 0.5540639 0.3662554 0.2953162 0.2281615 0.3701873 0.654148 0.60062 0.5228944 0.3445797 0.3602774 0.1340456 1.04438 0.04344291 0.4385964 
adminOrder	 8 	ItemAdmin	 6 
adminOrder	 8 	Score	 1 
adminOrder	 8 	InterimTheta	 -1.397829 
adminOrder	 8 	InterimSE	 0.5540134 
adminOrder	 8 	currentProbGrid	 0.0001337398 0.0001984873 0.0002916374 0.0004242157 0.0006108816 0.000870856 0.001228979 0.001716875 0.002374174 0.003249719 0.004402626 0.00590306 0.007832479 0.01028309 0.01335613 0.01715859 0.02179781 0.02737343 0.03396601 0.0416218 0.0503331 0.06001405 0.07047259 0.08138018 0.09224356 0.1023857 0.1109478 0.1169286 0.1192811 0.1170816 0.109771 0.09742946 0.08099288 0.06227157 0.04364685 0.0274472 0.0152272 0.007331687 0.003021137 0.001055555 0.0003118632 7.826534e-05 1.686192e-05 3.164709e-06 5.260047e-07 7.871431e-08 1.07715e-08 1.366877e-09 1.62819e-10 1.839513e-11 1.98826e-12 2.07058e-13 2.089533e-14 2.052767e-15 1.97037e-16 1.853212e-17 1.711808e-18 1.555634e-19 1.392786e-20 1.229859e-21 1.071978e-22 9.229128e-24 7.852392e-25 6.605146e-26 5.494608e-27 4.521367e-28 3.68098e-29 2.965389e-30 2.364147e-31 1.865439e-32 1.456906e-33 1.12629e-34 8.618985e-36 6.529254e-37 4.896484e-38 3.635194e-39 2.671779e-40 1.944056e-41 1.400415e-42 9.987303e-44 7.05157e-45
