Strength Impact Item Bank, 10 items, API settings with Best Health rule at 3 items.
 Settings: min/max Theta = -/+4, 81 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=1
adminOrder	 2 	ItemAdmin	 3 
adminOrder	 2 	Score	 1 
adminOrder	 2 	InterimTheta	 -2.505697 
adminOrder	 2 	InterimSE	 0.3679044 
adminOrder	 2 	currentProbGrid	 0.0001338278 0.000198649 0.0002919299 0.0004247358 0.0006117862 0.0008723838 0.001231452 0.001720609 0.002379113 0.003254261 0.004400333 0.005873959 0.007721176 0.009946197 0.01244408 0.01487872 0.01653979 0.01640598 0.01383098 0.009551376 0.00537758 0.002537642 0.001047158 0.0003934713 0.0001388811 4.702778e-05 1.548013e-05 4.99247e-06 1.58471e-06 4.963634e-07 1.536376e-07 4.703257e-08 1.424629e-08 4.270894e-09 1.267395e-09 3.723205e-10 1.082812e-10 3.117684e-11 8.887095e-12 2.508072e-12 7.007684e-13 1.938495e-13 5.308978e-14 1.439507e-14 3.864324e-15 1.027047e-15 2.702487e-16 7.040349e-17 1.815858e-17 4.636885e-18 1.172271e-18 2.934177e-19 7.271131e-20 1.783912e-20 4.333208e-21 1.042079e-21 2.480919e-22 5.849067e-23 1.365197e-23 3.154583e-24 7.208702e-25 1.635366e-25 3.671242e-26 8.116968e-27 1.792584e-27 3.994854e-28 8.135955e-29 1.777206e-29 2.56246e-30 1.097331e-30 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 3 	itemInfo	 0.4338233 0.4988053 0.8815564 0.2461676 0.657445 0.4573237 0.3091104 0.2308668 0.3088625 0.8486149 
adminOrder	 3 	ItemAdmin	 10 
adminOrder	 3 	Score	 1 
adminOrder	 3 	InterimTheta	 -2.612663 
adminOrder	 3 	InterimSE	 0.3469013 
adminOrder	 3 	currentProbGrid	 0.0001338271 0.000198647 0.0002919241 0.000424719 0.0006117388 0.000872251 0.001231084 0.0017196 0.002376376 0.003246918 0.00438088 0.005823196 0.007591257 0.009622871 0.01167401 0.01317278 0.013187 0.01094348 0.006985464 0.00326664 0.001125695 0.0003015466 6.730539e-05 1.330123e-05 2.431703e-06 4.230521e-07 7.124593e-08 1.173026e-08 1.89875e-09 3.031084e-10 4.780255e-11 7.454926e-12 1.150284e-12 1.756565e-13 2.655164e-14 3.973064e-15 5.885578e-16 8.631655e-17 1.253278e-17 1.801576e-18 2.563966e-19 3.612663e-20 5.039631e-21 6.960279e-22 9.517246e-23 1.288406e-23 1.726837e-24 2.291431e-25 3.010366e-26 3.915514e-27 5.042145e-28 6.428334e-29 8.114086e-30 1.013993e-30 1.254577e-31 1.536787e-32 1.863609e-33 2.237883e-34 2.660612e-35 3.131749e-36 3.644688e-37 4.212241e-38 4.817711e-39 5.42501e-40 6.089914e-41 6.918879e-42 7.22618e-43 7.892379e-44 5.689803e-45 1.218282e-45 0 0 0 0 0 0 0 0 0 0 0
