Strength Impact Item Bank, 10 items, MTB repeat testing defaults with no previous theta score.
 Settings: min/max Theta = -/+6, 121 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3
adminOrder	 4 	currentProbGrid	 0.05459897 0.0570125 0.05944813 0.06189013 0.06431582 0.06669183 0.06896826 0.07106946 0.07287986 0.07422226 0.07482616 0.0742853 0.07201208 0.06722351 0.05905949 0.04704394 0.03207148 0.01729701 0.006793006 0.001850396 0.0003557813 5.192158e-05 6.274365e-06 6.742959e-07 6.762039e-08 6.515238e-09 6.133614e-10 5.695848e-11 5.245314e-12 4.804665e-13 4.385105e-14 3.991671e-15 3.626121e-16 3.288479e-17 2.977872e-18 2.692978e-19 2.432267e-20 2.19414e-21 1.977e-22 1.779296e-23 1.599539e-24 1.436318e-25 1.288304e-26 1.154251e-27 1.032992e-28 9.234413e-30 8.245901e-31 7.355016e-32 6.55309e-33 5.832109e-34 5.184685e-35 4.604007e-36 4.083833e-37 3.61838e-38 3.202493e-39 2.831238e-40 2.500058e-41 2.205587e-42 1.943667e-43 1.710971e-44 1.502417e-45 1.321846e-46 1.161164e-47 1.013132e-48 8.891158e-50 7.969249e-51 6.620712e-52 5.810658e-53 3.389685e-54 5.94376e-55 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 5 	itemInfo	 1.156103 0.797564 1.019072 0.4618041 0.8067597 0.547367 0.6771344 0.6278897 0.4839519 1.115211 
adminOrder	 5 	ItemAdmin	 2 
adminOrder	 5 	Score	 1 
adminOrder	 5 	InterimTheta	 -3.214818 
adminOrder	 5 	InterimSE	 0.461486 
adminOrder	 5 	currentProbGrid	 0.05459475 0.0570052 0.05943548 0.06186826 0.06427809 0.0666269 0.06885681 0.07087895 0.07255601 0.07367615 0.07391632 0.07279727 0.06964791 0.06363635 0.05400419 0.04071478 0.02549103 0.01210691 0.00396812 0.0008479504 0.0001200666 1.218771e-05 9.782397e-07 6.749325e-08 4.244832e-09 2.525936e-10 1.454403e-11 8.210485e-13 4.579366e-14 2.534742e-15 1.396011e-16 7.661961e-18 4.194547e-19 2.291731e-20 1.250031e-21 6.808413e-23 3.703342e-24 2.011866e-25 1.09165e-26 5.916434e-28 3.202862e-29 1.731902e-30 9.354469e-32 5.046937e-33 2.719889e-34 1.464165e-35 7.873084e-37 4.228793e-38 2.268845e-39 1.215935e-40 6.509279e-42 3.480746e-43 1.859217e-44 9.919784e-46 5.286913e-47 2.814596e-48 1.496634e-49 7.950887e-51 4.219287e-52 2.236587e-53 1.182658e-54 6.265786e-56 3.314472e-57 1.741455e-58 9.203028e-60 4.967244e-61 2.485016e-62 1.313333e-63 4.613512e-65 4.871439e-66 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 6 	itemInfo	 1.03544 0.6746721 0.8156866 0.4014312 0.6559652 0.4469785 0.5965024 0.5659565 0.4113659 0.9099304 
adminOrder	 6 	ItemAdmin	 7 
adminOrder	 6 	Score	 1 
adminOrder	 6 	InterimTheta	 -3.241362 
adminOrder	 6 	InterimSE	 0.4509557 
adminOrder	 6 	currentProbGrid	 0.05455265 0.05694106 0.05933792 0.06172014 0.0640537 0.06628794 0.06834669 0.07011508 0.07142026 0.07200478 0.07149401 0.06936673 0.06495871 0.05757025 0.04680543 0.03325019 0.01919955 0.00818968 0.002336701 0.0004199666 4.826759e-05 3.843169e-06 2.346294e-07 1.199649e-08 5.47545e-10 2.326702e-11 9.452287e-13 3.732083e-14 1.446769e-15 5.541404e-17 2.105353e-18 7.95414e-20 2.993024e-21 1.122834e-22 4.20236e-24 1.569742e-25 5.853847e-27 2.17978e-28 8.105781e-30 3.010392e-31 1.116659e-32 4.137169e-34 1.531022e-35 5.659298e-37 2.089541e-38 7.706374e-40 2.838978e-41 1.044692e-42 3.839989e-44 1.409897e-45 5.170845e-47 1.894314e-48 6.932028e-50 2.533861e-51 9.25194e-53 3.374402e-54 1.229267e-55 4.474003e-57 1.626558e-58 5.90699e-60 2.139881e-61 7.767043e-63 2.81478e-64 1.013193e-65 3.668263e-67 1.356423e-68 4.64899e-70 1.683271e-71 4.050985e-73 2.930462e-74 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 7 	itemInfo	 0.9059227 0.559431 0.6417242 0.3424776 0.5245088 0.3597612 0.5145809 0.4997739 0.3435969 0.7277201 
adminOrder	 7 	ItemAdmin	 8 
adminOrder	 7 	Score	 1 
adminOrder	 7 	InterimTheta	 -3.271594 
adminOrder	 7 	InterimSE	 0.4403498 
adminOrder	 7 	currentProbGrid	 0.05439587 0.0567185 0.05902262 0.06127452 0.06342575 0.06540636 0.06711516 0.06840626 0.06907128 0.06881863 0.06725499 0.06388498 0.05816423 0.04967105 0.03847545 0.02568097 0.01370169 0.005296444 0.001340106 0.0002086877 2.029512e-05 1.336117e-06 6.600989e-08 2.679229e-09 9.548544e-11 3.125092e-12 9.670438e-14 2.882958e-15 8.381165e-17 2.394835e-18 6.761015e-20 1.892424e-21 5.263893e-23 1.457353e-24 4.020328e-26 1.105913e-27 3.035059e-29 8.312981e-31 2.272998e-32 6.205413e-34 1.691711e-35 4.605785e-37 1.252364e-38 3.401151e-40 9.225795e-42 2.49962e-43 6.764621e-45 1.828594e-46 4.937412e-48 1.331655e-49 3.587542e-51 9.654181e-53 2.595075e-54 6.967818e-56 1.868832e-57 5.006759e-59 1.339763e-60 3.581784e-62 9.565194e-64 2.551592e-65 6.789774e-67 1.810264e-68 4.818934e-70 1.274145e-71 3.388502e-73 9.203702e-75 2.317109e-76 6.162573e-78 1.089404e-79 5.788746e-81 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 8 	itemInfo	 0.7706975 0.4507662 0.4899423 0.2846564 0.4074951 0.2818248 0.4321188 0.4303209 0.2794421 0.5643584 
adminOrder	 8 	ItemAdmin	 4 
adminOrder	 8 	Score	 1 
adminOrder	 8 	InterimTheta	 -3.284294 
adminOrder	 8 	InterimSE	 0.4347384 
adminOrder	 8 	currentProbGrid	 0.05437189 0.05668191 0.05896693 0.06118994 0.06329771 0.0652133 0.06682565 0.06797527 0.06843628 0.06789666 0.06594453 0.06207957 0.05578979 0.04675867 0.03526133 0.02265842 0.01146374 0.00411952 0.0009450004 0.0001294692 1.07073e-05 5.782938e-07 2.262333e-08 7.038409e-10 1.869584e-11 4.457501e-13 9.871195e-15 2.078038e-16 4.224435e-18 8.382019e-20 1.635108e-21 3.151465e-23 6.021687e-25 1.143333e-26 2.160581e-28 4.068088e-30 7.637716e-32 1.430606e-33 2.674359e-35 4.990842e-37 9.299521e-39 1.730352e-40 3.215389e-42 5.967397e-44 1.106134e-45 2.047929e-47 3.787184e-49 6.995498e-51 1.290704e-52 2.37872e-54 4.378965e-56 8.052159e-58 1.479001e-59 2.713544e-61 4.973149e-63 9.104143e-65 1.664682e-66 3.041049e-68 5.549306e-70 1.011526e-71 1.839254e-73 3.350803e-75 6.095071e-77 1.101203e-78 2.001137e-80 3.714089e-82 6.389352e-84 1.161163e-85 1.402622e-87 5.092803e-89 0 0 0 0 0 0 0 0 0 0 0
