Strength Impact Item Bank, 10 items, PROMIS Defaults.
 Settings: min/max Theta = -/+4, 81 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=1
adminOrder	 2 	ItemAdmin	 3 
adminOrder	 2 	Score	 1 
adminOrder	 2 	InterimTheta	 -2.505697 
adminOrder	 2 	InterimSE	 0.3679044 
adminOrder	 2 	currentProbGrid	 0.0001338278 0.000198649 0.0002919299 0.0004247358 0.0006117862 0.0008723838 0.001231452 0.001720609 0.002379113 0.003254261 0.004400333 0.005873959 0.007721176 0.009946197 0.01244408 0.01487872 0.01653979 0.01640598 0.01383098 0.009551376 0.00537758 0.002537642 0.001047158 0.0003934713 0.0001388811 4.702778e-05 1.548013e-05 4.99247e-06 1.58471e-06 4.963634e-07 1.536376e-07 4.703257e-08 1.424629e-08 4.270894e-09 1.267395e-09 3.723205e-10 1.082812e-10 3.117684e-11 8.887095e-12 2.508072e-12 7.007684e-13 1.938495e-13 5.308978e-14 1.439507e-14 3.864324e-15 1.027047e-15 2.702487e-16 7.040349e-17 1.815858e-17 4.636885e-18 1.172271e-18 2.934177e-19 7.271131e-20 1.783912e-20 4.333208e-21 1.042079e-21 2.480919e-22 5.849067e-23 1.365197e-23 3.154583e-24 7.208702e-25 1.635366e-25 3.671242e-26 8.116968e-27 1.792584e-27 3.994854e-28 8.135955e-29 1.777206e-29 2.56246e-30 1.097331e-30 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 3 	itemInfo	 0.4338233 0.4988053 0.8815564 0.2461676 0.657445 0.4573237 0.3091104 0.2308668 0.3088625 0.8486149 
adminOrder	 3 	ItemAdmin	 10 
adminOrder	 3 	Score	 1 
adminOrder	 3 	InterimTheta	 -2.612663 
adminOrder	 3 	InterimSE	 0.3469013 
adminOrder	 3 	currentProbGrid	 0.0001338271 0.000198647 0.0002919241 0.000424719 0.0006117388 0.000872251 0.001231084 0.0017196 0.002376376 0.003246918 0.00438088 0.005823196 0.007591257 0.009622871 0.01167401 0.01317278 0.013187 0.01094348 0.006985464 0.00326664 0.001125695 0.0003015466 6.730539e-05 1.330123e-05 2.431703e-06 4.230521e-07 7.124593e-08 1.173026e-08 1.89875e-09 3.031084e-10 4.780255e-11 7.454926e-12 1.150284e-12 1.756565e-13 2.655164e-14 3.973064e-15 5.885578e-16 8.631655e-17 1.253278e-17 1.801576e-18 2.563966e-19 3.612663e-20 5.039631e-21 6.960279e-22 9.517246e-23 1.288406e-23 1.726837e-24 2.291431e-25 3.010366e-26 3.915514e-27 5.042145e-28 6.428334e-29 8.114086e-30 1.013993e-30 1.254577e-31 1.536787e-32 1.863609e-33 2.237883e-34 2.660612e-35 3.131749e-36 3.644688e-37 4.212241e-38 4.817711e-39 5.42501e-40 6.089914e-41 6.918879e-42 7.22618e-43 7.892379e-44 5.689803e-45 1.218282e-45 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 4 	itemInfo	 0.2862956 0.2884111 0.4762546 0.1437305 0.3552842 0.2394828 0.1910713 0.1486592 0.1725904 0.4770952 
adminOrder	 4 	ItemAdmin	 5 
adminOrder	 4 	Score	 1 
adminOrder	 4 	InterimTheta	 -2.660186 
adminOrder	 4 	InterimSE	 0.3389885 
adminOrder	 4 	currentProbGrid	 0.000133826 0.0001986439 0.0002919156 0.0004246959 0.0006116767 0.0008720857 0.001230648 0.001718464 0.002373445 0.003239446 0.00436209 0.005776721 0.00747888 0.009360191 0.0110926 0.01199824 0.01114866 0.008157803 0.004265239 0.001490836 0.0003490866 5.849579e-05 7.683034e-06 8.584914e-07 8.66308e-08 8.205404e-09 7.466095e-10 6.613887e-11 5.747148e-12 4.919149e-13 4.156873e-14 3.472408e-15 2.869346e-16 2.346327e-17 1.89906e-18 1.521541e-19 1.206844e-20 9.476686e-22 7.367298e-23 5.670365e-24 4.320833e-25 3.259712e-26 2.434708e-27 1.800409e-28 1.318111e-29 9.554102e-31 6.856218e-32 4.871204e-33 3.426456e-34 2.386222e-35 1.645256e-36 1.123086e-37 7.59015e-39 5.078574e-40 3.364346e-41 2.206547e-42 1.432686e-43 9.211464e-45 5.863673e-46 3.6955e-47 2.302734e-48 1.424938e-49 8.725923e-51 5.260463e-52 3.16152e-53 1.923447e-54 1.075038e-55 6.291332e-57 2.425709e-58 2.786284e-59 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 5 	itemInfo	 0.232725 0.2184665 0.3445564 0.1104036 0.2583863 0.1723919 0.1505872 0.1198865 0.1293478 0.3532727 
adminOrder	 5 	ItemAdmin	 1 
adminOrder	 5 	Score	 1 
adminOrder	 5 	InterimTheta	 -2.736767 
adminOrder	 5 	InterimSE	 0.3414149 
adminOrder	 5 	currentProbGrid	 0.0001336541 0.0001982661 0.0002910935 0.0004229258 0.0006079059 0.0008641417 0.001214107 0.001684454 0.002304488 0.003101889 0.004093086 0.005264007 0.006535495 0.007710681 0.008422372 0.008162867 0.006572212 0.004014721 0.001686269 0.0004563905 8.008234e-05 9.78482e-06 9.170734e-07 7.193694e-08 5.035438e-09 3.280215e-10 2.04046e-11 1.230602e-12 7.259349e-14 4.209899e-15 2.407175e-16 1.359374e-17 7.589145e-19 4.19103e-20 2.290192e-21 1.238614e-22 6.630814e-24 3.513972e-25 1.843533e-26 9.574975e-28 4.923417e-29 2.506357e-30 1.263194e-31 6.303042e-33 3.113756e-34 1.52291e-35 7.374283e-37 3.535262e-38 1.677954e-39 7.884876e-41 3.668316e-42 1.689643e-43 7.70515e-45 3.478734e-46 1.554994e-47 6.881607e-49 3.014923e-50 1.307984e-51 5.618135e-53 2.389154e-54 1.004531e-55 4.194343e-57 1.733118e-58 7.050001e-60 2.85897e-61 1.173661e-62 4.426237e-64 1.747841e-65 4.547227e-67 3.524373e-68 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 6 	itemInfo	 0.1501276 0.1278206 0.18766 0.06665257 0.1429193 0.09516974 0.09352476 0.07720107 0.07549946 0.1980036 
adminOrder	 6 	ItemAdmin	 2 
adminOrder	 6 	Score	 1 
adminOrder	 6 	InterimTheta	 -2.769253 
adminOrder	 6 	InterimSE	 0.3376153 
adminOrder	 6 	currentProbGrid	 0.0001336438 0.0001982407 0.0002910315 0.0004227763 0.0006075493 0.0008633003 0.001212145 0.001679938 0.002294247 0.003079066 0.004043317 0.005158562 0.006320933 0.007299226 0.007701445 0.007064658 0.005223722 0.002810074 0.0009850302 0.0002091425 2.702562e-05 2.29682e-06 1.429814e-07 7.200486e-09 3.160968e-10 1.271728e-11 4.83834e-13 1.773895e-14 6.337698e-16 2.220968e-17 7.663313e-19 2.6093e-20 8.778809e-22 2.920716e-23 9.613614e-25 3.131475e-26 1.0096e-27 3.222056e-29 1.017952e-30 3.183827e-32 9.858482e-34 3.022148e-35 9.172142e-37 2.755992e-38 8.198586e-40 2.414654e-41 7.040874e-43 2.032611e-44 5.809499e-46 1.643916e-47 4.605504e-49 1.277413e-50 3.507868e-52 9.536944e-54 2.567099e-55 6.841157e-57 1.804853e-58 4.715133e-60 1.219577e-61 3.12311e-63 7.907376e-65 1.988194e-66 4.947079e-68 1.211813e-69 2.959253e-71 7.315445e-73 1.661343e-74 3.950496e-76 6.188979e-78 2.888537e-79 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 7 	itemInfo	 0.1272571 0.1027231 0.1442185 0.0545847 0.1110251 0.0739404 0.07774079 0.06541664 0.06065975 0.1548861 
adminOrder	 7 	ItemAdmin	 7 
adminOrder	 7 	Score	 1 
adminOrder	 7 	InterimTheta	 -2.801691 
adminOrder	 7 	InterimSE	 0.3369271 
adminOrder	 7 	currentProbGrid	 0.0001335408 0.0001980176 0.0002905538 0.0004217641 0.0006054284 0.0008589084 0.001203165 0.001661833 0.002258335 0.003009217 0.003910813 0.004915467 0.005895362 0.006603431 0.006674841 0.005769433 0.003934446 0.001900865 0.0005800533 0.0001035826 1.086449e-05 7.242599e-07 3.429389e-08 1.27984e-09 4.077363e-11 1.17142e-12 3.144478e-14 8.063253e-16 2.002282e-17 4.855437e-19 1.15572e-20 2.708802e-22 6.264131e-24 1.431006e-25 3.231909e-27 7.219901e-29 1.595868e-30 3.490975e-32 7.55856e-34 1.619991e-35 3.437102e-37 7.219309e-39 1.501181e-40 3.090385e-42 6.298523e-44 1.270911e-45 2.538889e-47 5.021417e-49 9.832496e-51 1.906149e-52 3.658523e-54 6.952017e-56 1.307897e-57 2.43607e-59 4.492346e-61 8.201822e-63 1.482424e-64 2.653228e-66 4.701538e-68 8.248363e-70 1.430746e-71 2.464557e-73 4.201253e-75 7.050425e-77 1.179538e-78 1.997654e-80 3.108054e-82 5.063267e-84 5.434355e-86 1.737628e-87 0 0 0 0 0 0 0 0 0 0 0
adminOrder	 8 	itemInfo	 0.1053296 0.08108541 0.1092435 0.04392446 0.08505526 0.05678753 0.06330763 0.05425258 0.04798934 0.1190636 
adminOrder	 8 	ItemAdmin	 8 
adminOrder	 8 	Score	 1 
adminOrder	 8 	InterimTheta	 -2.835962 
adminOrder	 8 	InterimSE	 0.3379704 
adminOrder	 8 	currentProbGrid	 0.000133157 0.0001972436 0.0002890099 0.000418719 0.0005994931 0.0008474855 0.001181485 0.001621332 0.002184059 0.002876061 0.003678934 0.004527019 0.005278725 0.005697375 0.005486918 0.004456054 0.002807803 0.001229331 0.0003326626 5.147174e-05 4.568202e-06 2.517964e-07 9.648135e-09 2.858323e-10 7.110445e-12 1.573384e-13 3.21705e-15 6.228699e-17 1.159927e-18 2.09838e-20 3.711415e-22 6.444697e-24 1.101686e-25 1.857336e-27 3.091914e-29 5.086557e-31 8.27414e-33 1.331346e-34 2.119548e-36 3.339337e-38 5.207125e-40 8.037038e-42 1.227954e-43 1.857274e-45 2.78094e-47 4.122294e-49 6.049579e-51 8.789321e-53 1.264251e-54 1.800367e-56 2.53829e-58 3.543026e-60 4.896244e-62 6.698904e-64 9.074247e-66 1.216943e-67 1.615676e-69 2.124113e-71 2.764803e-73 3.562975e-75 4.539713e-77 5.744141e-79 7.192592e-81 8.866297e-83 1.08958e-84 1.355463e-86 1.549089e-88 1.853697e-90 1.461424e-92 3.432457e-94 0 0 0 0 0 0 0 0 0 0 0
