Depression Item Bank, 15 items, MTB repeat testing defaults with no previous theta score.
 Settings: min/max Theta = -/+6, 121 quadpts; responses increment from 1 to 5 and then repeat (3x); min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3
adminOrder	 3 	currentProbGrid	 2.212842e-31 8.288565e-31 3.101171e-30 1.159016e-29 4.326839e-29 1.613502e-28 6.010152e-28 2.236243e-27 8.311316e-27 3.085588e-26 1.144256e-25 4.238634e-25 1.568359e-24 5.79671e-24 2.1401e-23 7.892274e-23 2.907267e-22 1.069746e-21 3.931765e-21 1.443449e-20 5.293184e-20 1.938767e-19 7.092737e-19 2.591561e-18 9.456633e-18 3.445805e-17 1.253571e-16 4.551932e-16 1.64913e-15 5.957395e-15 2.14383e-14 7.674312e-14 2.727008e-13 9.589484e-13 3.322604e-12 1.127684e-11 3.721354e-11 1.183914e-10 3.600331e-10 1.03928e-09 2.835833e-09 7.306043e-09 1.778437e-08 4.09359e-08 8.907927e-08 1.83039e-07 3.548595e-07 6.498968e-07 1.128949e-06 1.871982e-06 2.983865e-06 4.599321e-06 6.880188e-06 9.993118e-06 1.405133e-05 1.900799e-05 2.451795e-05 2.984689e-05 3.395585e-05 3.582035e-05 3.484796e-05 3.11417e-05 2.54705e-05 1.899533e-05 1.288065e-05 7.940457e-06 4.468895e-06 2.317052e-06 1.120971e-06 5.13285e-07 2.254727e-07 9.610541e-08 4.010103e-08 1.648617e-08 6.708228e-09 2.709971e-09 1.089164e-09 4.36108e-10 1.741253e-10 6.936761e-11 2.758344e-11
adminOrder	 4 	itemInfo	 0.0008209584 0.000596333 0.0006978096 0.0008931754 0.001330009 0.0006971382 0.001402658 0.0006118051 0.0003869678 0.0005768805 0.0005185891 0.0009552578 0.0005024863 0.001600308 0.000671905 
adminOrder	 4 	ItemAdmin	 12 
adminOrder	 4 	Score	 2 
adminOrder	 4 	InterimTheta	 1.507084 
adminOrder	 4 	InterimSE	 0.3678201 
adminOrder	 4 	currentProbGrid	 9.843741e-38 5.098503e-37 2.637804e-36 1.363201e-35 7.037113e-35 3.628662e-34 1.869028e-33 9.616172e-33 4.942034e-32 2.537034e-31 1.300959e-30 6.663725e-30 3.409468e-29 1.742495e-28 8.895511e-28 4.536107e-27 2.310503e-26 1.175542e-25 5.974115e-25 3.03254e-24 1.537546e-23 7.786174e-23 3.937991e-22 1.989068e-21 1.003238e-20 5.052079e-20 2.539501e-19 1.273761e-18 6.371825e-18 3.176431e-17 1.576207e-16 7.772156e-16 3.798699e-15 1.833676e-14 8.697575e-14 4.0261e-13 1.802974e-12 7.7315e-12 3.140779e-11 1.196896e-10 4.246458e-10 1.395428e-09 4.23131e-09 1.179467e-08 3.0083e-08 6.985539e-08 1.471219e-07 2.80816e-07 4.872838e-07 7.736142e-07 1.13277e-06 1.542072e-06 1.964647e-06 2.352717e-06 2.652193e-06 2.809804e-06 2.785007e-06 2.566365e-06 2.184526e-06 1.709018e-06 1.224828e-06 8.023583e-07 4.792936e-07 2.603643e-07 1.283478e-07 5.743676e-08 2.344149e-08 8.807091e-09 3.085773e-09 1.022888e-09 3.251905e-10 1.002941e-10 3.02762e-11 9.004012e-12 2.650089e-12 7.743345e-13 2.250872e-13 6.518259e-14 1.88222e-14 5.422872e-15 1.559482e-15
adminOrder	 5 	itemInfo	 6.757926e-05 4.871486e-05 5.811155e-05 7.478834e-05 0.0001062822 5.7484e-05 0.0001168166 5.089457e-05 3.13088e-05 4.739488e-05 4.285443e-05 7.752074e-05 4.127585e-05 0.0001338059 5.399831e-05 
adminOrder	 5 	ItemAdmin	 4 
adminOrder	 5 	Score	 4 
adminOrder	 5 	InterimTheta	 1.637772 
adminOrder	 5 	InterimSE	 0.3062629 
adminOrder	 5 	currentProbGrid	 2.058426e-45 1.466058e-44 1.043e-43 7.411995e-43 5.261422e-42 3.730684e-41 2.642355e-40 1.869438e-39 1.321137e-38 9.326135e-38 6.576158e-37 4.6319e-36 3.258832e-35 2.290236e-34 1.607728e-33 1.127348e-32 7.89613e-32 5.524317e-31 3.860526e-30 2.694708e-29 1.878732e-28 1.308254e-27 9.098561e-27 6.319411e-26 4.382865e-25 3.034936e-24 2.09773e-23 1.446795e-22 9.951638e-22 6.821405e-21 4.654145e-20 3.155334e-19 2.120288e-18 1.407049e-17 9.174281e-17 5.837012e-16 3.592133e-15 2.116314e-14 1.18077e-13 6.177331e-13 3.00691e-12 1.354516e-11 5.623857e-11 2.143111e-10 7.456756e-10 2.355255e-09 6.720842e-09 1.729012e-08 4.015709e-08 8.455487e-08 1.622782e-07 2.852504e-07 4.606464e-07 6.838241e-07 9.311428e-07 1.157365e-06 1.303955e-06 1.321087e-06 1.194779e-06 9.593347e-07 6.815898e-07 4.275477e-07 2.36278e-07 1.147918e-07 4.898662e-08 1.840766e-08 6.136606e-09 1.838378e-09 5.032398e-10 1.281726e-10 3.089385e-11 7.149165e-12 1.606408e-12 3.534575e-13 7.661927e-14 1.643304e-14 3.497589e-15 7.402552e-16 1.560153e-16 3.27752e-17 6.867563e-18
adminOrder	 6 	itemInfo	 2.614835e-05 1.868121e-05 2.211458e-05 2.848402e-05 4.139874e-05 2.195009e-05 4.450291e-05 1.945516e-05 1.198996e-05 1.805165e-05 1.636383e-05 2.963337e-05 1.581522e-05 5.073874e-05 2.075214e-05 
adminOrder	 6 	ItemAdmin	 1 
adminOrder	 6 	Score	 1 
adminOrder	 6 	InterimTheta	 1.333019 
adminOrder	 6 	InterimSE	 0.3219363 
adminOrder	 6 	currentProbGrid	 2.0584e-45 1.466032e-44 1.042976e-43 7.411755e-43 5.26119e-42 3.73046e-41 2.642139e-40 1.869229e-39 1.320936e-38 9.324205e-38 6.574304e-37 4.630121e-36 3.257128e-35 2.288603e-34 1.606167e-33 1.125857e-32 7.881912e-32 5.510772e-31 3.847641e-30 2.682468e-29 1.867124e-28 1.297265e-27 8.994749e-27 6.221573e-26 4.290926e-25 2.948848e-24 2.01748e-23 1.372413e-22 9.267293e-22 6.197809e-21 4.093028e-20 2.658715e-19 1.69014e-18 1.04476e-17 6.230504e-17 3.55101e-16 1.913622e-15 9.640998e-15 4.492393e-14 1.919203e-13 7.474258e-13 2.646092e-12 8.505364e-12 2.478546e-11 6.530293e-11 1.549946e-10 3.303928e-10 6.320909e-10 1.088042e-09 1.693639e-09 2.39839e-09 3.106375e-09 3.692429e-09 4.031557e-09 4.035368e-09 3.685487e-09 3.050087e-09 2.269385e-09 1.507022e-09 8.88392e-10 4.633629e-10 2.133625e-10 8.655082e-11 3.086439e-11 9.667457e-12 2.666323e-12 6.524031e-13 1.434471e-13 2.882024e-14 5.387422e-15 9.530584e-16 1.618688e-16 2.669458e-17 4.310851e-18 6.858387e-19 1.079592e-19 1.686429e-20 2.619618e-21 4.052108e-22 6.24764e-23 9.607941e-24
adminOrder	 7 	itemInfo	 8.469206e-08 6.150116e-08 7.412339e-08 9.533865e-08 1.314469e-07 7.293801e-08 1.489134e-07 6.460441e-08 3.951879e-08 6.023687e-08 5.443005e-08 9.796283e-08 5.22294e-08 1.712073e-07 6.781164e-08 
adminOrder	 7 	ItemAdmin	 3 
adminOrder	 7 	Score	 3 
adminOrder	 7 	InterimTheta	 1.302677 
adminOrder	 7 	InterimSE	 0.286561 
adminOrder	 7 	currentProbGrid	 2.896546e-51 2.730077e-50 2.570312e-49 2.417204e-48 2.270683e-47 2.130664e-46 1.997045e-45 1.869711e-44 1.748529e-43 1.633358e-42 1.524042e-41 1.420419e-40 1.322313e-39 1.229544e-38 1.141921e-37 1.059247e-36 9.813188e-36 9.079261e-35 8.388518e-34 7.738714e-33 7.127528e-32 6.552546e-31 6.011252e-30 5.501014e-29 5.019071e-28 4.562529e-27 4.128374e-26 3.713521e-25 3.314915e-24 2.929728e-23 2.555683e-22 2.191533e-21 1.837685e-20 1.496883e-19 1.174699e-18 8.794535e-18 6.211023e-17 4.088444e-16 2.479346e-15 1.371541e-14 6.87202e-14 3.104656e-13 1.260626e-12 4.583203e-12 1.484143e-11 4.253709e-11 1.072962e-10 2.374528e-10 4.612511e-10 7.891723e-10 1.195156e-09 1.609625e-09 1.933851e-09 2.074259e-09 1.982669e-09 1.681536e-09 1.257652e-09 8.239655e-10 4.702482e-10 2.330294e-10 1.001843e-10 3.738482e-11 1.211496e-11 3.410637e-12 8.35295e-13 1.787517e-13 3.373072e-14 5.692604e-15 8.746345e-16 1.246769e-16 1.678239e-17 2.165224e-18 2.709045e-19 3.315809e-20 3.995426e-21 4.760728e-22 5.626923e-23 6.611368e-24 7.733562e-25 9.015303e-26 1.048094e-26
