Depression Item Bank, 15 items, MTB repeat testing defaults with the previous theta equal to 1.0.
 Settings: min/max Theta = -/+6, 121 quadpts; all responses = 1 [min score]; min/max items = 4 and 8; maxSD = 0.3; muEAP=0; sdEAP=3; prevTheta=1.0
adminOrder	 2 	currentProbGrid	 0.03315862 0.03503327 0.03697273 0.03897614 0.04104235 0.04316992 0.04535709 0.04760176 0.0499015 0.05225347 0.05465442 0.05710061 0.05958776 0.06211097 0.06466451 0.06724171 0.06983466 0.07243382 0.07502748 0.07760105 0.08013603 0.08260855 0.08498744 0.08723163 0.08928669 0.09108042 0.09251743 0.09347312 0.09378774 0.0932626 0.09166179 0.08872509 0.08419905 0.07789338 0.06976365 0.06000753 0.04913813 0.03797543 0.02750112 0.01858919 0.01173592 0.006957502 0.00390758 0.002100673 0.001091786 0.0005533015 0.0002752782 0.0001351369 6.57002e-05 3.17164e-05 1.523065e-05 7.284871e-06 3.473563e-06 1.652122e-06 7.841612e-07 3.715277e-07 1.757469e-07 8.301486e-08 3.915963e-08 1.844871e-08 8.680783e-09 4.07974e-09 1.915125e-09 8.979667e-10 4.205594e-10 1.967443e-10 9.193635e-11 4.29126e-11 2.000766e-11 9.317992e-12 4.334749e-12 2.014289e-12 9.34966e-13 4.334976e-13 2.00768e-13 9.287937e-14 4.292015e-14 1.981164e-14 9.134756e-15 4.207177e-15 1.935539e-15
adminOrder	 3 	itemInfo	 1.478793 0.7784865 0.5859903 0.5407109 0.5403323 0.5940515 1.275705 0.8355866 0.6675337 0.522894 0.5176062 0.2818831 1.250317 0.1594241 0.6676235 
adminOrder	 3 	ItemAdmin	 13 
adminOrder	 3 	Score	 1 
adminOrder	 3 	InterimTheta	 -2.05592 
adminOrder	 3 	InterimSE	 0.9621679 
adminOrder	 3 	currentProbGrid	 0.0331514 0.03502359 0.03695978 0.03895882 0.04101921 0.04313904 0.04531593 0.04754698 0.04982865 0.05215672 0.05452609 0.0569306 0.05936285 0.06181382 0.06427249 0.06672535 0.06915564 0.07154254 0.07386 0.07607535 0.07814751 0.08002492 0.08164307 0.08292187 0.08376305 0.08404823 0.08363855 0.08237755 0.08009916 0.07664389 0.0718853 0.06576814 0.05835478 0.04987016 0.0407269 0.03150665 0.02287894 0.01546076 0.009657418 0.005558466 0.00295286 0.001457399 0.0006750823 0.0002969004 0.0001253726 5.132551e-05 2.052926e-05 8.070531e-06 3.132097e-06 1.203847e-06 4.593281e-07 1.742691e-07 6.582501e-08 2.477511e-08 9.297609e-09 3.480647e-09 1.300259e-09 4.848305e-10 1.804766e-10 6.707847e-11 2.489553e-11 9.227191e-12 3.415489e-12 1.262673e-12 4.662275e-13 1.719433e-13 6.33376e-14 2.330414e-14 8.564561e-15 3.143991e-15 1.152828e-15 4.222381e-16 1.544762e-16 5.645184e-17 2.06067e-17 7.513692e-18 2.736613e-18 9.956098e-19 3.618103e-19 1.313376e-19 4.762267e-20
adminOrder	 4 	itemInfo	 0.9124973 0.4696163 0.3251975 0.2771512 0.2429806 0.3289871 0.6340519 0.5068371 0.4407075 0.300965 0.3101817 0.13377 0.8504977 0.05757701 0.3819587 
adminOrder	 4 	ItemAdmin	 8 
adminOrder	 4 	Score	 1 
adminOrder	 4 	InterimTheta	 -2.109455 
adminOrder	 4 	InterimSE	 0.9403652 
adminOrder	 4 	currentProbGrid	 0.03315011 0.03502182 0.03695735 0.03895551 0.04101469 0.04313289 0.04530756 0.04753559 0.04981319 0.05213577 0.05449771 0.05689223 0.05931102 0.06174393 0.06417838 0.06659884 0.06898588 0.07131521 0.07355627 0.07567057 0.07760971 0.07931296 0.0807046 0.0816913 0.08215981 0.081976 0.08098655 0.07902529 0.07592685 0.07155052 0.06581607 0.05875003 0.05053469 0.04154247 0.03233109 0.02357581 0.0159349 0.009882165 0.005578199 0.00285443 0.001325838 0.0005627692 0.0002206643 8.09505e-05 2.81372e-05 9.371687e-06 3.019389e-06 9.481002e-07 2.918575e-07 8.847594e-08 2.650375e-08 7.865881e-09 2.317401e-09 6.787604e-10 1.978718e-10 5.746131e-11 1.663311e-11 4.801668e-12 1.382914e-12 3.974721e-13 1.140308e-13 3.265983e-14 9.339806e-15 2.667083e-15 7.605763e-16 2.166116e-16 6.161303e-17 1.750372e-17 4.966685e-18 1.407635e-18 3.98481e-19 1.126742e-19 3.182328e-20 8.977841e-21 2.529927e-21 7.121227e-22 2.002231e-22 5.623245e-23 1.577518e-23 4.420552e-24 1.237355e-24
adminOrder	 5 	itemInfo	 0.7643077 0.3908233 0.2610278 0.2142887 0.1755428 0.263715 0.4776077 0.4226848 0.3814761 0.2457923 0.2579633 0.1001576 0.7437396 0.03750925 0.3106073 
adminOrder	 5 	ItemAdmin	 2 
adminOrder	 5 	Score	 1 
adminOrder	 5 	InterimTheta	 -2.150287 
adminOrder	 5 	InterimSE	 0.9238781 
adminOrder	 5 	currentProbGrid	 0.03314882 0.03502007 0.03695496 0.03895225 0.04101027 0.04312687 0.04529939 0.04752451 0.04979819 0.05211548 0.05447031 0.05685526 0.05926123 0.06167696 0.06408846 0.06647829 0.0688246 0.07109989 0.0732695 0.07528976 0.07710572 0.0786486 0.0798331 0.08055485 0.0806887 0.08008898 0.07859345 0.07603337 0.07225258 0.06713828 0.06066388 0.05293954 0.04425717 0.03510713 0.026139 0.01804999 0.01141769 0.006538912 0.003358848 0.001539689 0.0006302955 0.0002319642 7.761701e-05 2.393752e-05 6.899782e-06 1.882713e-06 4.917128e-07 1.240438e-07 3.044856e-08 7.315114e-09 1.727947e-09 4.027645e-10 9.289509e-11 2.124673e-11 4.826962e-12 1.090678e-12 2.45353e-13 5.499078e-14 1.228705e-14 2.738174e-15 6.088102e-16 1.350911e-16 2.992165e-17 6.616483e-18 1.460849e-18 3.220781e-19 7.091309e-20 1.559285e-20 3.424345e-21 7.510985e-22 1.645489e-22 3.600649e-23 7.869746e-24 1.718067e-24 3.746478e-25 8.160426e-26 1.775463e-26 3.858525e-27 8.376132e-28 1.816265e-28 3.933955e-29
adminOrder	 6 	itemInfo	 0.6620461 0.3377762 0.2195108 0.1750162 0.1357876 0.2214869 0.3791231 0.3658261 0.3403014 0.20962 0.223186 0.08005869 0.6676707 0.02702784 0.2637228 
adminOrder	 6 	ItemAdmin	 9 
adminOrder	 6 	Score	 1 
adminOrder	 6 	InterimTheta	 -2.201865 
adminOrder	 6 	InterimSE	 0.907095 
adminOrder	 6 	currentProbGrid	 0.03313738 0.03500527 0.03693586 0.03892761 0.04097853 0.04308604 0.04524692 0.04745718 0.04971189 0.052005 0.05432909 0.05667501 0.0590315 0.06138464 0.06371718 0.06600766 0.06822934 0.0703489 0.07232477 0.07410531 0.07562665 0.07681046 0.07756193 0.07776841 0.07729972 0.07601129 0.07375222 0.07038039 0.06578695 0.05993106 0.05288225 0.04486192 0.0362669 0.02765245 0.01965533 0.01285949 0.007642928 0.004075786 0.001930962 0.0008083095 0.000299121 9.850963e-05 2.920484e-05 7.904454e-06 1.981597e-06 4.663727e-07 1.042641e-07 2.236235e-08 4.638882e-09 9.368842e-10 1.85198e-10 3.598345e-11 6.895229e-12 1.306576e-12 2.453465e-13 4.5731e-14 8.472295e-15 1.561723e-15 2.866662e-16 5.243252e-17 9.560908e-18 1.738791e-18 3.154887e-19 5.712396e-20 1.032375e-20 1.862556e-21 3.354972e-22 6.034187e-23 1.08376e-23 1.943832e-24 3.48191e-25 6.229113e-26 1.113009e-26 1.986302e-27 3.540587e-28 6.303692e-29 1.121012e-29 1.991247e-30 3.532997e-31 6.261345e-32 1.108409e-32
adminOrder	 7 	itemInfo	 0.5519164 0.2821826 0.1787141 0.1385872 0.102228 0.1800595 0.2899243 0.3059381 0.294101 0.1731358 0.1870506 0.06234713 0.5791453 0.01928238 0.2165773 
adminOrder	 7 	ItemAdmin	 15 
adminOrder	 7 	Score	 1 
adminOrder	 7 	InterimTheta	 -2.222095 
adminOrder	 7 	InterimSE	 0.8981884 
adminOrder	 7 	currentProbGrid	 0.0331369 0.0350046 0.03693493 0.03892633 0.04097676 0.04308359 0.04524354 0.04745251 0.04970547 0.05199617 0.05431695 0.05665836 0.05900871 0.06135349 0.06367468 0.06594979 0.06815073 0.07024237 0.07218085 0.07391157 0.07536692 0.07646402 0.07710265 0.07716412 0.07651197 0.07499616 0.0724627 0.06877141 0.06382382 0.05760173 0.05021271 0.04193111 0.03321474 0.02467183 0.01696136 0.0106381 0.00599667 0.002994868 0.001309564 0.0004977779 0.0001643379 4.739996e-05 1.208011e-05 2.760207e-06 5.743368e-07 1.1048e-07 1.991639e-08 3.404803e-09 5.575506e-10 8.818758e-11 1.356524e-11 2.040558e-12 3.015108e-13 4.391685e-14 6.323495e-15 9.020866e-16 1.277223e-16 1.797265e-17 2.516258e-18 3.508047e-19 4.873404e-20 6.749682e-21 9.323867e-22 1.285022e-22 1.767404e-23 2.426379e-24 3.325416e-25 4.550419e-26 6.217512e-27 8.483489e-28 1.155982e-28 1.573138e-29 2.138149e-30 2.902534e-31 3.935454e-32 5.32965e-33 7.209334e-34 9.740681e-35 1.314574e-35 1.77209e-36 2.386129e-37
adminOrder	 8 	itemInfo	 0.5094414 0.2606965 0.1626277 0.1239813 0.08846916 0.1637081 0.2534581 0.2828203 0.2767904 0.1588918 0.1731012 0.05519598 0.5463214 0.01608267 0.1981026 
adminOrder	 8 	ItemAdmin	 11 
adminOrder	 8 	Score	 1 
adminOrder	 8 	InterimTheta	 -2.242429 
adminOrder	 8 	InterimSE	 0.8903547 
adminOrder	 8 	currentProbGrid	 0.033135 0.03500207 0.03693156 0.03892184 0.04097079 0.04307566 0.04523303 0.0474386 0.04968706 0.05197186 0.05428489 0.05661613 0.05895317 0.06128059 0.06357917 0.06582492 0.06798785 0.07003051 0.07190615 0.07355671 0.07491055 0.07588026 0.07636081 0.07622893 0.0753447 0.07355709 0.07071563 0.06669077 0.06140462 0.05487177 0.04724449 0.03884891 0.03019003 0.02190094 0.01462476 0.008852112 0.004779052 0.00226585 0.0009312142 0.0003289841 9.972467e-05 2.60698e-05 5.941362e-06 1.19761e-06 2.16922e-07 3.586217e-08 5.490381e-09 7.885072e-10 1.074269e-10 1.401755e-11 1.765893e-12 2.162103e-13 2.586883e-14 3.038032e-15 3.514623e-16 4.016845e-17 4.545791e-18 5.103242e-19 5.691488e-20 6.313174e-21 6.97119e-22 7.668584e-23 8.408501e-24 9.194144e-25 1.002874e-25 1.091553e-26 1.185773e-27 1.285855e-28 1.392115e-29 1.504867e-30 1.624417e-31 1.751067e-32 1.885112e-33 2.026836e-34 2.176516e-35 2.334416e-36 2.500788e-37 2.675869e-38 2.859882e-39 3.053029e-40 3.255496e-41
